"","drug_size","diz_size","sim_mean","sim_sd"
"1",2,5,-43716.7773461767,1915008.60304817
"2",2,18,104258.700120624,3449468.37647822
"3",2,6,48756.417852064,1659449.14770795
"4",2,11,125737.601588593,2101187.573876
"5",2,4,28140.4454125065,1220239.06194376
"6",2,8,34395.9820378576,2775824.74379573
"7",2,16,62291.6179595257,2152600.94497694
"8",2,12,-215568.298364364,2626285.16599359
"9",2,28,-38440.892742192,4356795.13710996
"10",2,9,-46181.4344572298,1621455.26114477
"11",2,14,14625.5885748014,2449272.2467258
"12",2,13,27105.5299200671,3530223.57902439
"13",2,10,-177405.152532984,3147818.90134665
"14",2,3,48090.7831491317,938514.814561931
"15",2,15,149036.411223848,3740112.20273318
"16",1,5,20837.713131885,797238.842137381
"17",1,18,-117987.132936513,2456587.79553218
"18",1,6,26340.6079489514,1176310.6284087
"19",1,11,-34155.2026438269,2188627.48888401
"20",1,4,-8086.79756071667,933252.475143707
"21",1,8,3823.25123643178,2242983.73143697
"22",1,16,-89617.4904884349,3721081.12786427
"23",1,12,130633.662635119,2563251.22742498
"24",1,28,-145050.868252558,2398031.32998231
"25",1,9,62971.8597947163,1532870.6499146
"26",1,14,-37011.8718094963,2584043.23946764
"27",1,13,-86317.6621633514,2326081.18934744
"28",1,10,-7901.13175496983,2137952.52667677
"29",1,3,-36665.9792622066,1629092.54868919
"30",1,15,-46826.3054491047,2790222.84848934
"31",13,5,-25212.308639074,4664351.7075454
"32",13,18,-97499.5590629034,9469597.17620316
"33",13,6,-232803.693667227,4661203.18956742
"34",13,11,-172497.385069652,6876416.88201708
"35",13,4,-278700.69517379,4888186.7208683
"36",13,8,-175438.553868428,6185466.65041208
"37",13,16,-420776.22480451,8119622.33294233
"38",13,12,-122448.743113805,7448756.77964239
"39",13,28,-562901.288382582,10030371.9580046
"40",13,9,-38163.2814437258,6749958.06774055
"41",13,14,-140812.614430336,7669994.05193681
"42",13,13,-117553.741562332,7324488.707583
"43",13,10,-44803.8500093915,6507597.88647685
"44",13,3,-83025.3141947218,3643046.17476888
"45",13,15,-958760.366212266,9633896.84702424
"46",3,5,-47022.157189543,2221297.01635299
"47",3,18,-220772.083844259,4003223.63995853
"48",3,6,21123.0901319144,2277886.32484875
"49",3,11,76337.3595720836,3400645.95044268
"50",3,4,-25036.5311693884,1782214.92248216
"51",3,8,-107014.514709462,3328183.35678477
"52",3,16,59210.9109556106,3836585.46097179
"53",3,12,-127683.182758654,4223283.53362956
"54",3,28,-404439.417036849,5530937.51239399
"55",3,9,162289.385444607,2698281.27978977
"56",3,14,-64447.0291225725,3359927.85446552
"57",3,13,6213.50721751469,3200906.96864822
"58",3,10,20227.1004243912,3274437.56180344
"59",3,3,-103830.89076977,2736386.11996713
"60",3,15,-82715.3136001414,3794200.69301134
"61",7,5,128642.731270726,2802312.66931668
"62",7,18,-658400.828418609,5980680.42726432
"63",7,6,128581.598432274,3025061.62197122
"64",7,11,-263671.808740562,4992060.76632827
"65",7,4,-19435.5356186287,2556631.60271981
"66",7,8,-289422.052967758,4136060.13512099
"67",7,16,-781375.469056716,6481138.45706475
"68",7,12,-238760.586672003,4466310.00877537
"69",7,28,-322837.044583185,7610863.92119853
"70",7,9,-230802.305057491,4726071.80745619
"71",7,14,-260444.467855193,5236739.35436331
"72",7,13,-77781.0566635356,5593133.43975521
"73",7,10,10789.8152305336,4518516.12673026
"74",7,3,45449.7927980821,2282063.81669583
"75",7,15,-285352.321637551,5573870.6417458
"76",4,5,34630.695433129,3036867.11783536
"77",4,18,113082.482029309,4021797.59381508
"78",4,6,12404.3250444294,2306247.2514997
"79",4,11,1083.25754009532,3715356.25173679
"80",4,4,31234.8326792123,2753339.20379025
"81",4,8,-70793.6204865167,3043409.32398601
"82",4,16,-96547.6910528332,4242258.64508226
"83",4,12,93442.1835983702,3615617.72186195
"84",4,28,19043.7639709326,5647870.21845611
"85",4,9,-205591.20709611,2909293.42311928
"86",4,14,-59149.8843900987,4590698.29671783
"87",4,13,-85650.631825603,3415576.69418835
"88",4,10,-118278.642325847,3108343.18726718
"89",4,3,25536.351228206,1661121.5744961
"90",4,15,-86200.0363006033,4704618.36484256
"91",5,5,-63599.360261565,2580801.39648876
"92",5,18,-60337.494641667,4841164.11210626
"93",5,6,-51796.0350682765,3141072.34154321
"94",5,11,-148101.057243595,4092631.30642256
"95",5,4,-107969.432462112,2685713.70815928
"96",5,8,-54032.860278421,3615545.49490658
"97",5,16,-350438.545922485,4797438.63153707
"98",5,12,79587.1907768756,5065196.80850868
"99",5,28,-193702.636941337,5967078.63484455
"100",5,9,-234248.209582418,3960684.18346751
"101",5,14,-99668.7977495262,4341828.87457292
"102",5,13,-296382.009712012,4130627.36036697
"103",5,10,-40348.7341194779,3763966.85750782
"104",5,3,28607.4122833096,2331848.99832187
"105",5,15,-212714.209548647,5508055.76895505
"106",6,5,24974.7548327105,2868833.6990913
"107",6,18,26060.3703973081,5598654.63681362
"108",6,6,-153705.656125232,3097470.52543652
"109",6,11,83715.3161068722,4852747.27443057
"110",6,4,-98333.3910877704,2701651.50419138
"111",6,8,-201531.663967166,4079897.82913973
"112",6,16,89967.1869196671,4538880.7769818
"113",6,12,-199903.630700209,4950447.11194674
"114",6,28,-376979.736247519,6543247.17497931
"115",6,9,40636.0630591758,4055860.95842367
"116",6,14,-100408.211881836,4708398.30117616
"117",6,13,-63157.0975709474,4653871.8309423
"118",6,10,19254.1112793041,3393013.5700882
"119",6,3,-54260.9912936703,2897416.56620284
"120",6,15,-358423.905867581,5125280.16719393
"121",8,5,-201975.260478619,2989760.20261645
"122",8,18,-36040.1095959383,7636045.6133919
"123",8,6,-122517.568836326,3858418.91006807
"124",8,11,-13164.9062693247,6424503.84126062
"125",8,4,-148417.74995617,2867107.05768192
"126",8,8,-28461.8350991557,4551798.51378963
"127",8,16,-297382.959518141,6547287.08847809
"128",8,12,14118.28359622,6113923.37677442
"129",8,28,-227555.009038964,8536042.94585712
"130",8,9,-41836.5764947435,5064061.74959981
"131",8,14,-252982.22043364,6064330.16152898
"132",8,13,65424.5172522657,5624649.76636736
"133",8,10,-154034.454439688,4857364.91555388
"134",8,3,-17893.1787256487,2140045.06486657
"135",8,15,-98245.6387939182,6796256.94141176
"136",9,5,-9260.43705130624,4058747.85439226
"137",9,18,-140268.865712271,6284619.52077462
"138",9,6,-115302.747626751,4241033.43905612
"139",9,11,-83433.4092176227,5639159.20241049
"140",9,4,-86792.1180750397,3199737.42340007
"141",9,8,-10816.982491019,4165457.7712668
"142",9,16,-545077.90166328,6793432.21271371
"143",9,12,-431719.633842529,6173506.18377608
"144",9,28,-522506.091380497,8286128.39300687
"145",9,9,-98261.7615242919,4320393.915446
"146",9,14,-513356.176914247,5754817.83219813
"147",9,13,-5863.9172832195,6699238.99313518
"148",9,10,-262735.653784598,6023619.48157774
"149",9,3,-14190.8856664683,2141472.87451216
"150",9,15,-294689.719784676,6547022.12228381
"151",11,5,-247110.620645565,4275453.50599892
"152",11,18,-577879.781113066,7923310.90969853
"153",11,6,-186665.219012579,4841324.16166352
"154",11,11,-54435.8074521285,5803543.49166165
"155",11,4,-83202.1191797876,3482184.26901093
"156",11,8,-8791.03218396039,6255725.40995478
"157",11,16,-229714.099221551,7111443.38983536
"158",11,12,-341526.441333139,5365709.72288726
"159",11,28,-476703.362878096,9050300.0029378
"160",11,9,-172694.256572803,6062950.29022007
"161",11,14,-55795.5000473538,7262306.06145395
"162",11,13,-65084.9530867441,5987246.07850899
"163",11,10,-260868.340024157,6049868.75757066
"164",11,3,33514.2701074197,2455903.04034574
"165",11,15,-368425.787912766,7240745.68992912
"166",10,5,-196108.39604293,4214713.79025955
"167",10,18,-9111.52222780863,8490782.85556521
"168",10,6,47986.4597396734,4150341.20397292
"169",10,11,-286503.822519179,6253710.29644843
"170",10,4,-185278.412061201,3643820.06347004
"171",10,8,-459010.00335651,5330248.86290535
"172",10,16,-391938.639992181,7357306.53242136
"173",10,12,-118824.813816764,5556630.91141765
"174",10,28,-96651.787954568,8679664.12103036
"175",10,9,-306172.200654674,5304683.50804401
"176",10,14,-459724.560976927,7758013.17112907
"177",10,13,-70603.8567370609,6130827.87749366
"178",10,10,-250864.404011535,5627508.76046591
"179",10,3,-73178.2201321775,4596669.51186893
"180",10,15,55597.24342312,6966166.98407148
