"","source","target","correlation","pval","pval_adj","comb"
"3766","CBL","SORBS2",-0.338425042746195,9.81437153768638e-14,2.67452893233809e-13,"CBL_SORBS2"
"5071","WNT1","FZD6",-0.271812561701564,3.36276295698212e-09,7.02663157648379e-09,"WNT1_FZD6"
"5625","TRIM25","ZFHX3",-0.362217541931107,1.33226762955019e-15,4.00956011673369e-15,"TRIM25_ZFHX3"
"6710","SOSTDC1","BMP7",0.273679487912243,2.59975996286244e-09,5.4705349267591e-09,"SOSTDC1_BMP7"
"9356","SOSTDC1","WNT16",-0.0959412953927497,0.040134786759825,0.0491330029714757,"SOSTDC1_WNT16"
"10439","PSTPIP1","PTPN18",0.833535468663309,0,0,"PSTPIP1_PTPN18"
"11788","KRT1","MPO",0.270553515565947,3.99567801068201e-09,8.31064970139187e-09,"KRT1_MPO"
"12052","BMP7","ACVR2B",0.660596662372097,0,0,"BMP7_ACVR2B"
"15091","SOSTDC1","WNT7A",-0.110054299885138,0.0184734529145407,0.0233979580787954,"SOSTDC1_WNT7A"
"15311","ULK1","FBP1",0.395264726360085,0,0,"ULK1_FBP1"
"16167","CDK5RAP2","APP",-0.212547198653423,4.45770521273481e-06,7.5825280471218e-06,"CDK5RAP2_APP"
"17016","OXTR","DRD2",0.128694649729015,0.00581317436628948,0.00772096923007238,"OXTR_DRD2"
"19177","HTR1F","GNAI1",0.281314790193082,8.89146090088389e-10,1.92563703910371e-09,"HTR1F_GNAI1"
"19183","F2RL2","GNAI1",0.271476166823873,3.52163498362756e-09,7.34971074660924e-09,"F2RL2_GNAI1"
"19254","LPAR2","GNAI1",-0.451742804206809,0,0,"LPAR2_GNAI1"
"19290","OXTR","GNAI1",0.520319084401407,0,0,"OXTR_GNAI1"
"19295","DRD2","GNAI1",0.249724182301788,6.10268073852893e-08,1.17733128662125e-07,"DRD2_GNAI1"
"23906","PLK3","TOP2A",-0.380243043006598,0,0,"PLK3_TOP2A"
"24374","SPI1","ANXA1",0.517076345118504,0,0,"SPI1_ANXA1"
"24993","CEBPE","LTF",0.635566540942573,0,0,"CEBPE_LTF"
"25430","PKP2","DSP",0.652773623199036,0,0,"PKP2_DSP"
"39707","ULK1","GABARAP",0.689266100815428,0,0,"ULK1_GABARAP"
"40202","PTPRB","CDH5",0.902242508327222,0,0,"PTPRB_CDH5"
"42550","SPI1","FLI1",0.41921434849076,0,0,"SPI1_FLI1"
"45420","IFNG","NOD2",0.158283476393037,0.000674814420789538,0.000972727338512185,"IFNG_NOD2"
"45876","FURIN","VWF",-0.304297852105088,2.87412316168911e-11,6.80537800347747e-11,"FURIN_VWF"
"52570","KSR2","RAF1",-0.188638608123593,4.85415222684082e-05,7.65907145100472e-05,"KSR2_RAF1"
"61446","WNT1","LRP5",-0.272239241495515,3.17123149962129e-09,6.63723778992928e-09,"WNT1_LRP5"
"61600","WNT7A","LRP5",-0.254837174161228,3.19467519105388e-08,6.27589807203123e-08,"WNT7A_LRP5"
"61688","WNT5B","LRP5",0.668021481784467,0,0,"WNT5B_LRP5"
"62263","SMAD6","BMPR1A",0.791253423411013,0,0,"SMAD6_BMPR1A"
"64091","TP63","SYNE3",-0.462711968270955,0,0,"TP63_SYNE3"
"73285","PROC","F5",-0.294132300467771,1.36218147872569e-10,3.09850334687201e-10,"PROC_F5"
"81909","NEK2","NDC80",0.934493367365316,0,0,"NEK2_NDC80"
"97833","PRKD1","CACNA1C",0.395884312121196,0,0,"PRKD1_CACNA1C"
"107995","MAP3K3","MAP2K6",0.726850567769796,0,0,"MAP3K3_MAP2K6"
"108875","SPI1","ITGAM",0.748293554117565,0,0,"SPI1_ITGAM"
"111652","HOXC13","LAMB2",0.527497861042824,0,0,"HOXC13_LAMB2"
"114876","TXK","LCP2",0.452041323288801,0,0,"TXK_LCP2"
"121591","TNFRSF10C","TNFSF10",0.793642069238079,0,0,"TNFRSF10C_TNFSF10"
"127633","CFH","CFI",0.649410738450368,0,0,"CFH_CFI"
"136067","ULK1","DENND3",0.869582865522386,0,0,"ULK1_DENND3"
"147717","WNT1","LRP6",-0.31946779406472,2.51332288314643e-12,6.32626073535839e-12,"WNT1_LRP6"
"147834","WNT16","LRP6",-0.273608679278777,2.62535282402609e-09,5.52289687625993e-09,"WNT16_LRP6"
"147871","WNT7A","LRP6",-0.283754047073266,6.26734664166406e-10,1.37004840788369e-09,"WNT7A_LRP6"
"147959","WNT5B","LRP6",0.489889077275272,0,0,"WNT5B_LRP6"
"149958","CXCL8","CXCR2",-0.151588709927252,0.00113752541231893,0.00160853943630262,"CXCL8_CXCR2"
"159110","EZH2","SNAI2",0.218231207337863,2.42266897787502e-06,4.19764450746153e-06,"EZH2_SNAI2"
"159777","NHLH2","HES1",0.251275686699558,5.02194703599912e-08,9.74109469949773e-08,"NHLH2_HES1"
"161314","UCHL1","UBC",-0.154889121852174,0.000881633211425203,0.0012585432061731,"UCHL1_UBC"
"167741","RARA","RXRA",0.826717698023505,0,0,"RARA_RXRA"
"167780","RARB","RXRA",-0.278101290118653,1.40226008582545e-09,2.99986503839182e-09,"RARB_RXRA"
"174477","PROC","F7",0.371451639543822,2.22044604925031e-16,6.95066596182328e-16,"PROC_F7"
"176635","DLX5","MSX1",0.133091625181291,0.00432807081347608,0.00581565013458355,"DLX5_MSX1"
"185770","CBL","PIK3R2",-0.563399148617546,0,0,"CBL_PIK3R2"
"187695","BMP7","PPARGC1A",0.331600116806632,3.23296944770846e-13,8.56037817738899e-13,"BMP7_PPARGC1A"
"187823","NDN","PPARGC1A",0.229975970718772,6.52174142246054e-07,1.17496563503626e-06,"NDN_PPARGC1A"
"189968","WT1","NPHS1",0.168197804511189,0.000299717566513813,0.00044472177409104,"WT1_NPHS1"
"230417","SDCBP","SOX4",-0.569647650529385,0,0,"SDCBP_SOX4"
"245514","CADPS2","STX1A",-0.119205922218622,0.0106720795755111,0.0138314265232978,"CADPS2_STX1A"
"251752","CDK5RAP2","CDC20",-0.253682600127985,3.70200878840876e-08,7.24243802078708e-08,"CDK5RAP2_CDC20"
"257959","NFIB","FOXO6",0.625372816820692,0,0,"NFIB_FOXO6"
"259830","IFNG","IFNGR2",-0.177508209081361,0.00013408650181157,0.000204537122950184,"IFNG_IFNGR2"
"273524","CDON","MAPK14",-0.347035928513636,2.08721928629529e-14,5.901511531837e-14,"CDON_MAPK14"
"273547","BMP7","MAPK14",-0.381011045217075,0,0,"BMP7_MAPK14"
"273784","BMPR1A","MAPK14",-0.446456017231265,0,0,"BMPR1A_MAPK14"
"273896","MAP2K6","MAPK14",0.898742797933999,0,0,"MAP2K6_MAPK14"
"273982","DUSP9","MAPK14",-0.205628069043234,9.16030821107583e-06,1.52397256690244e-05,"DUSP9_MAPK14"
"274000","TNFRSF1B","MAPK14",0.16916096261288,0.00027631352170232,0.000411158655818795,"TNFRSF1B_MAPK14"
"274032","PTPRR","MAPK14",-0.262962227907123,1.1092951446301e-08,2.24392526382013e-08,"PTPRR_MAPK14"
"274075","FGF2","MAPK14",-0.348979217909204,1.46549439250521e-14,4.17819192441754e-14,"FGF2_MAPK14"
"284235","BMPR1A","SMAD5",0.864654552090859,0,0,"BMPR1A_SMAD5"
"306174","WNT1","FZD8",-0.231107905772791,5.7253095508969e-07,1.03544890984473e-06,"WNT1_FZD8"
"308766","PTPRG","PXN",-0.344306248360329,3.41948691584548e-14,9.55497665811086e-14,"PTPRG_PXN"
"308774","PTPRT","PXN",-0.398676365114025,0,0,"PTPRT_PXN"
"309107","PTPRR","PXN",-0.287882044356765,3.44086537040766e-10,7.64077719750749e-10,"PTPRR_PXN"
"309246","MAPK14","PXN",0.796553586533716,0,0,"MAPK14_PXN"
"311422","NFIB","ETV5",0.618921698075472,0,0,"NFIB_ETV5"
"311636","NFIA","ETV5",0.777317662658944,0,0,"NFIA_ETV5"
"314388","HAP1","AHI1",0.513095136355686,0,0,"HAP1_AHI1"
"319062","PTPRG","CTTN",0.630552491374923,0,0,"PTPRG_CTTN"
"319173","PRKD1","CTTN",0.606717279846103,0,0,"PRKD1_CTTN"
"322027","HOXC13","FOXN1",0.354757106698447,4.88498130835069e-15,1.42882171627676e-14,"HOXC13_FOXN1"
"327709","SPI1","CD68",0.56566437496322,0,0,"SPI1_CD68"
"331547","TFEB","CTSD",0.552575658114408,0,0,"TFEB_CTSD"
"332270","SNAI2","CCND1",0.623415031746275,0,0,"SNAI2_CCND1"
"332446","MAPK14","CCND1",-0.332007849945665,3.01536573488193e-13,7.99780370440496e-13,"MAPK14_CCND1"
"336690","CXCL8","CXCR1",-0.148710759862602,0.00141479137684053,0.00198427742327266,"CXCL8_CXCR1"
"339935","PLK3","CDC25C",-0.361100208064017,1.33226762955019e-15,4.00956011673369e-15,"PLK3_CDC25C"
"340168","CHEK1","CDC25C",0.928625021676181,0,0,"CHEK1_CDC25C"
"340641","MAPK14","CDC25C",-0.41524040778373,0,0,"MAPK14_CDC25C"
"340789","SPI1","FCGR1A",0.644048638866618,0,0,"SPI1_FCGR1A"
"343263","CDK5RAP2","MAD2L1",-0.318160697290775,3.11750625314744e-12,7.80513299038893e-12,"CDK5RAP2_MAD2L1"
"343301","CENPE","MAD2L1",0.902380645917042,0,0,"CENPE_MAD2L1"
"343360","TTK","MAD2L1",0.897449790861712,0,0,"TTK_MAD2L1"
"355737","PCDHA10","PCDHGA6",0.26801194776319,5.64424373905581e-09,1.16294763153199e-08,"PCDHA10_PCDHGA6"
"384252","PDK1","ITGB3",0.222942959004372,1.4432868042924e-06,2.53985628403251e-06,"PDK1_ITGB3"
"384511","FERMT3","ITGB3",0.434249670080479,0,0,"FERMT3_ITGB3"
"384859","TLN1","ITGB3",0.516287249260175,0,0,"TLN1_ITGB3"
"386948","TP63","PERP",0.776331049506926,0,0,"TP63_PERP"
"387933","FLI1","GP9",0.244393370636847,1.18056647124831e-07,2.23477796135181e-07,"FLI1_GP9"
"388531","PAX3","MEOX2",0.106999449649172,0.0220092056298902,0.0276697984016007,"PAX3_MEOX2"
"389180","ZEB2","MEOX2",-0.180175976628659,0.000105677313668506,0.000162507106053975,"ZEB2_MEOX2"
"389224","RNF10","MEOX2",-0.147676150895359,0.00152878062153361,0.00213795133341165,"RNF10_MEOX2"
"390096","FGF12","SCN3A",0.203721099710533,1.11247048719676e-05,1.83974550009012e-05,"FGF12_SCN3A"
"418408","FOXJ1","DNAI1",0.781155368183427,0,0,"FOXJ1_DNAI1"
"433120","SOX2","NR2E1",-0.103109419453944,0.0273495802169199,0.0340614386853684,"SOX2_NR2E1"
"436463","MBTPS2","CREB3L1",0.255308858567522,3.0073621370974e-08,5.9180342728067e-08,"MBTPS2_CREB3L1"
"445468","PRKD1","PIP4K2A",-0.309907852389199,1.18627330181198e-11,2.87226042768587e-11,"PRKD1_PIP4K2A"
"452191","MAP2K6","MAPK10",-0.222233816880571,1.56143267293629e-06,2.74122740877808e-06,"MAP2K6_MAPK10"
"452449","MAPK8IP3","MAPK10",-0.50860032728418,0,0,"MAPK8IP3_MAPK10"
"452466","MAPK14","MAPK10",-0.29003919217377,2.50546250413208e-10,5.61004920593437e-10,"MAPK14_MAPK10"
"457459","PRKG2","PTPN6",-0.446827814607272,0,0,"PRKG2_PTPN6"
"465775","FGF2","FGFR3",0.307556444809557,1.72293290745529e-11,4.13254692262605e-11,"FGF2_FGFR3"
"475507","PTPRC","LYN",0.884779860251508,0,0,"PTPRC_LYN"
"475783","PTPN6","LYN",0.659486575995427,0,0,"PTPN6_LYN"
"475894","CDON","MAP3K5",-0.335898631688511,1.52988732793347e-13,4.12488065800248e-13,"CDON_MAP3K5"
"476125","RAF1","MAP3K5",0.651124178989457,0,0,"RAF1_MAP3K5"
"476271","LRRK2","MAP3K5",0.86359530865532,0,0,"LRRK2_MAP3K5"
"476312","HSPA2","MAP3K5",-0.210295630826895,5.64998625041113e-06,9.541193658404e-06,"HSPA2_MAP3K5"
"476626","CDC25C","MAP3K5",-0.464994558624813,0,0,"CDC25C_MAP3K5"
"485722","BMP7","DLK1",0.133718283685503,0.00414696350710564,0.00558128402391405,"BMP7_DLK1"
"489927","PRKD1","SNAI1",-0.160613993441049,0.000559917750321048,0.000812557913887608,"PRKD1_SNAI1"
"490891","TPX2","KIF11",0.958339652770641,0,0,"TPX2_KIF11"
"504895","FERMT3","FBLIM1",-0.459421320293354,0,0,"FERMT3_FBLIM1"
"505117","FERMT1","FBLIM1",0.59793779352492,0,0,"FERMT1_FBLIM1"
"505591","IL10RA","JAK2",0.308303534482184,1.53081991527415e-11,3.68276031458348e-11,"IL10RA_JAK2"
"505776","PTPRG","JAK2",-0.269111399682588,4.86298157298393e-09,1.00613906176743e-08,"PTPRG_JAK2"
"506033","IL4R","JAK2",0.648012718403849,0,0,"IL4R_JAK2"
"506197","PTPRC","JAK2",0.878083548686781,0,0,"PTPRC_JAK2"
"506237","IFNGR2","JAK2",0.706704312350222,0,0,"IFNGR2_JAK2"
"506262","IFNGR1","JAK2",0.873091173208869,0,0,"IFNGR1_JAK2"
"506456","PTPRJ","JAK2",0.768317425063402,0,0,"PTPRJ_JAK2"
"506473","PTPN6","JAK2",0.342817975336261,4.48530101948563e-14,1.24522450491398e-13,"PTPN6_JAK2"
"506951","TCF12","NOTCH3",0.696716793830604,0,0,"TCF12_NOTCH3"
"524734","PTPN6","VAV1",0.94469928746315,0,0,"PTPN6_VAV1"
"529447","KCNJ8","NLRP3",-0.129435517733728,0.005534614912867,0.00736513249719601,"KCNJ8_NLRP3"
"532737","MAPK14","KRT8",-0.329709255967144,4.47863968133788e-13,1.17643584107551e-12,"MAPK14_KRT8"
"533170","DLGAP5","SHANK3",0.23082382719112,5.91591675425107e-07,1.06889568371395e-06,"DLGAP5_SHANK3"
"539435","PLK2","NPM1",0.476543428826286,0,0,"PLK2_NPM1"
"540680","MMP2","TGFB1",-0.227730694438698,8.42768124176274e-07,1.50688625120596e-06,"MMP2_TGFB1"
"540694","FBN1","TGFB1",-0.196110441250389,2.37260809066164e-05,3.83105977135519e-05,"FBN1_TGFB1"
"540719","TDGF1","TGFB1",-0.376136788289717,0,0,"TDGF1_TGFB1"
"540925","FGF2","TGFB1",-0.402256854932459,0,0,"FGF2_TGFB1"
"542154","PCDHA10","PCDHGB2",0.211514496548183,4.97120622222624e-06,8.42808835780799e-06,"PCDHA10_PCDHGB2"
"550115","TDGF1","MSTN",0.392587206046385,0,0,"TDGF1_MSTN"
"550290","PPARGC1A","MSTN",0.333760731064902,2.22266649529956e-13,5.93883488738746e-13,"PPARGC1A_MSTN"
"556555","TNFRSF1B","TRAF1",0.54029721460407,0,0,"TNFRSF1B_TRAF1"
"561218","JAK2","CSF2RA",0.633601008719993,0,0,"JAK2_CSF2RA"
"562011","MAPK14","JUNB",0.238184603652822,2.49788772999082e-07,4.62798484733249e-07,"MAPK14_JUNB"
"565394","PTPRJ","CEACAM3",0.558396196203177,0,0,"PTPRJ_CEACAM3"
"573848","OTX1","BEST1",0.596864951376926,0,0,"OTX1_BEST1"
"574081","CBL","EPHA2",-0.324070337505713,1.16706644348596e-12,2.99437727038299e-12,"CBL_EPHA2"
"574130","SLA","EPHA2",-0.331139351212367,3.50164341966774e-13,9.25343998663555e-13,"SLA_EPHA2"
"574861","HIC1","EPHA2",0.473385465811431,0,0,"HIC1_EPHA2"
"575083","EFNA3","EPHA2",0.0957358765228776,0.0405654486231057,0.0496352801231828,"EFNA3_EPHA2"
"585263","AHSP","HBA1",0.718568570874185,0,0,"AHSP_HBA1"
"585466","FGF2","HBA1",-0.19355227619268,3.04090523259859e-05,4.87124336249019e-05,"FGF2_HBA1"
"585862","TGFB1","HBA1",0.399792495067079,0,0,"TGFB1_HBA1"
"587727","MAPK14","DUSP1",0.212890588943133,4.29847812766226e-06,7.31948262945075e-06,"MAPK14_DUSP1"
"590886","FGF2","ALPL",-0.287839915190685,3.46215944801997e-10,7.68673826403493e-10,"FGF2_ALPL"
"592480","SPI1","OSCAR",0.858921015863398,0,0,"SPI1_OSCAR"
"596252","HES1","CTNND2",0.187754866739515,5.27352467507569e-05,8.29779635172648e-05,"HES1_CTNND2"
"598677","NTN1","NEO1",0.645809204809581,0,0,"NTN1_NEO1"
"598699","NTN4","NEO1",0.741938870813656,0,0,"NTN4_NEO1"
"601101","TGFB1","COL4A1",-0.43607137339893,0,0,"TGFB1_COL4A1"
"607134","EFNB3","EPHA4",0.556001724682603,0,0,"EFNB3_EPHA4"
"607207","NFIB","EPHA4",0.568996773758631,0,0,"NFIB_EPHA4"
"607421","NFIA","EPHA4",0.722377928278537,0,0,"NFIA_EPHA4"
"607678","EFNA3","EPHA4",0.114441975331551,0.0142646720285029,0.0182658927587729,"EFNA3_EPHA4"
"611037","PCDH19","GABRA5",0.545667765049193,0,0,"PCDH19_GABRA5"
"613567","RNF183","ATP1B1",0.286362852044355,4.29537294621696e-10,9.48283177975846e-10,"RNF183_ATP1B1"
"615119","TLN1","ITGB8",-0.202570875677951,1.24968992882835e-05,2.05911771534353e-05,"TLN1_ITGB8"
"618372","TFEB","CD36",0.204177871350359,1.06206062799874e-05,1.75885474553443e-05,"TFEB_CD36"
"631682","NFIB","ANOS1",0.595247760742832,0,0,"NFIB_ANOS1"
"631896","NFIA","ANOS1",0.663422482824261,0,0,"NFIA_ANOS1"
"636417","EPX","PRG2",0.956938112157131,0,0,"EPX_PRG2"
"639000","SMO","KIF7",0.783788002610707,0,0,"SMO_KIF7"
"643152","MAPK14","SMARCD3",0.455152604084812,0,0,"MAPK14_SMARCD3"
"643561","PTPRB","KDR",0.805816006334005,0,0,"PTPRB_KDR"
"643806","PTPRG","KDR",0.720790395615934,0,0,"PTPRG_KDR"
"644226","VEGFA","KDR",-0.17380265374462,0.000185592793340517,0.000279990286617577,"VEGFA_KDR"
"644486","PTPRJ","KDR",-0.392269142202054,0,0,"PTPRJ_KDR"
"644503","PTPN6","KDR",-0.401110322787426,0,0,"PTPN6_KDR"
"647758","HIC1","EFNA1",0.583336752831549,0,0,"HIC1_EFNA1"
"648922","PTPRM","CTNND1",0.629909103710426,0,0,"PTPRM_CTNND1"
"650163","TFAP2A","ADM",-0.235961692015813,3.25053303829037e-07,5.97621493961573e-07,"TFAP2A_ADM"
"669963","TRIM25","KLF5",-0.296007133525889,1.02706065874258e-10,2.3533169024607e-10,"TRIM25_KLF5"
"675024","EFNB3","EPHB3",0.61847166692939,0,0,"EFNB3_EPHB3"
"684237","PRKD1","RTKN",0.476250322981784,0,0,"PRKD1_RTKN"
"685296","PTPRG","PRKCD",-0.361125519315813,1.33226762955019e-15,4.00956011673369e-15,"PTPRG_PRKCD"
"685717","PTPRC","PRKCD",0.705295366165567,0,0,"PTPRC_PRKCD"
"686011","LYN","PRKCD",0.841317320234438,0,0,"LYN_PRKCD"
"690563","WNK3","SLC12A5",0.150484739348503,0.0012373562812078,0.00174417173190553,"WNK3_SLC12A5"
"693546","FLI1","IL10",0.185058723350562,6.774468928894e-05,0.000105729350660988,"FLI1_IL10"
"703711","FBLIM1","FLNA",-0.268638241562739,5.18541964922292e-09,1.07092172650791e-08,"FBLIM1_FLNA"
"708788","PSTPIP1","DNM2",0.757582442992161,0,0,"PSTPIP1_DNM2"
"712143","SMO","GNB3",0.260878121202546,1.46007543833093e-08,2.93138441868406e-08,"SMO_GNB3"
"713620","SOX2","ABCC3",-0.112446646457907,0.0160609658763879,0.0204632585051539,"SOX2_ABCC3"
"723474","LRRK2","MSN",0.435597124650777,0,0,"LRRK2_MSN"
"723589","STK10","MSN",0.886921853241619,0,0,"STK10_MSN"
"737125","PCDHA10","PCDHGA7",0.185084251783124,6.75853397711368e-05,0.000105488313907628,"PCDHA10_PCDHGA7"
"737707","ERBB3","PIK3CD",-0.216443591716479,2.9399984815548e-06,5.06449498327883e-06,"ERBB3_PIK3CD"
"738835","MAP3K3","MAP2K3",0.611021275251734,0,0,"MAP3K3_MAP2K3"
"739697","MAP3K5","MAP2K3",0.479946084227828,0,0,"MAP3K5_MAP2K3"
"748848","PRKD1","HDAC5",-0.319076091344169,2.68118860446975e-12,6.73761027455217e-12,"PRKD1_HDAC5"
"749315","CAMK2G","HDAC5",0.654858618325393,0,0,"CAMK2G_HDAC5"
"749648","PRKCD","HDAC5",0.626794607848646,0,0,"PRKCD_HDAC5"
"750441","MAPK14","FOXC1",-0.333165344712606,2.46469511466785e-13,6.56884407890046e-13,"MAPK14_FOXC1"
"754333","AGRN","LRP4",0.725059730683515,0,0,"AGRN_LRP4"
"755997","PTPN14","BCAR1",0.741063760818278,0,0,"PTPN14_BCAR1"
"756622","PXN","BCAR1",-0.473643798695554,0,0,"PXN_BCAR1"
"756769","PTPRF","BCAR1",0.736702690621133,0,0,"PTPRF_BCAR1"
"781463","WNK3","SLC12A1",-0.136671408708411,0.00338235792526054,0.00458843380246981,"WNK3_SLC12A1"
"783674","WT1","PODXL",0.347277562335814,1.99840144432528e-14,5.65622362413188e-14,"WT1_PODXL"
"791909","SEMA3A","PLXNA2",0.190526825253257,4.0613296906411e-05,6.44580740334504e-05,"SEMA3A_PLXNA2"
"795888","GNAI1","HCK",-0.433522155559769,0,0,"GNAI1_HCK"
"799192","LYN","PAG1",0.588267275600197,0,0,"LYN_PAG1"
"807826","MAPK14","F3",-0.233047532277471,4.5729724540422e-07,8.32500058286982e-07,"MAPK14_F3"
"816019","PTPRB","ALK",0.163534176090013,0.000441572233158549,0.000646261719983773,"PTPRB_ALK"
"816740","PTN","ALK",0.116856112356339,0.0123293413145207,0.0158836737868146,"PTN_ALK"
"819293","TLN1","ITGB7",0.126650487710635,0.00664824650161888,0.00878285065253543,"TLN1_ITGB7"
"828774","ANK3","DMD",0.552573696408776,0,0,"ANK3_DMD"
"835119","BHLHE40","BHLHE41",-0.219008186528898,2.22607739264191e-06,3.86681692657241e-06,"BHLHE40_BHLHE41"
"836236","PTPN6","PTK2B",0.85037598217359,0,0,"PTPN6_PTK2B"
"855956","CAMK2A","DLGAP1",0.202922051751215,1.20617463044148e-05,1.98961400241959e-05,"CAMK2A_DLGAP1"
"866942","CRTC2","TSC22D3",0.516519444495196,0,0,"CRTC2_TSC22D3"
"870228","JAK2","STAT5B",0.697874627404185,0,0,"JAK2_STAT5B"
"871374","PCDHA10","PCDHGA3",0.140521726490014,0.00257788107729029,0.00353415104501963,"PCDHA10_PCDHGA3"
"881192","SPI1","CD14",0.686269271820568,0,0,"SPI1_CD14"
"893448","IL1RN","IL1R1",0.421732855936624,0,0,"IL1RN_IL1R1"
"895631","CAMK2A","PTTG1",-0.0970669603172728,0.0378428619488114,0.0464504741056491,"CAMK2A_PTTG1"
"898207","PCDH19","GABRA1",0.171472628582958,0.000226922648689065,0.000339943969388029,"PCDH19_GABRA1"
"901987","PCDHA10","PCDHGA5",0.244041105555074,1.23252292594245e-07,2.33037952630175e-07,"PCDHA10_PCDHGA5"
"916249","CHEK1","RAD51",0.96305272462802,0,0,"CHEK1_RAD51"
"916426","RAD51AP1","RAD51",0.794306381346338,0,0,"RAD51AP1_RAD51"
"929728","PTPN14","CAV1",0.410312661595099,0,0,"PTPN14_CAV1"
"930043","ZNRF1","CAV1",0.250370399755748,5.62771456102951e-08,1.08813049991286e-07,"ZNRF1_CAV1"
"932117","FLNA","KCND2",-0.112224469375724,0.0162727530972666,0.0207212186381529,"FLNA_KCND2"
"932200","IRX5","KCND2",0.229349569354861,7.00715096835225e-07,1.25970483043043e-06,"IRX5_KCND2"
"933302","JAK2","FGF14",-0.22376697099956,1.31675788739294e-06,2.32368828410513e-06,"JAK2_FGF14"
"947318","TSC22D3","FOXO4",0.455215636276398,0,0,"TSC22D3_FOXO4"
"948383","JAK2","LEPR",-0.104660369434833,0.0250997832392801,0.0313773266261199,"JAK2_LEPR"
"954643","PRKD1","TLR5",-0.254400820503238,3.37796755012221e-08,6.62538992293924e-08,"PRKD1_TLR5"
"961484","FLI1","HOXA10",-0.426539902503281,0,0,"FLI1_HOXA10"
"961535","EZH2","HOXA10",0.850214029823792,0,0,"EZH2_HOXA10"
"964422","GAR1","TERT",0.793701799051526,0,0,"GAR1_TERT"
"969314","CAMK2A","GFAP",0.664345437022499,0,0,"CAMK2A_GFAP"
"978006","RAC2","PAK1",0.705727883713673,0,0,"RAC2_PAK1"
"979310","PAX3","TBX2",0.149904593222335,0.00129299286990614,0.00181961808844536,"PAX3_TBX2"
"981815","SMO","TIMP3",0.413915395316361,0,0,"SMO_TIMP3"
"982716","ADAM12","SDC4",0.425760027535287,0,0,"ADAM12_SDC4"
