"","source","target","correlation","pval","pval_adj","comb"
"982869","FN1","SDC4",0.398159966021413,0,0,"FN1_SDC4"
"983273","PRKCD","SDC4",-0.322300702996053,1.56985535681997e-12,3.99800852287697e-12,"PRKCD_SDC4"
"983283","RSPO3","SDC4",0.37745816102972,0,0,"RSPO3_SDC4"
"984116","TCAP","TTN",0.266578115112796,6.8477716830273e-09,1.40354840493978e-08,"TCAP_TTN"
"988448","TLN1","ITGB4",-0.211260371256627,5.1059650947316e-06,8.64910718300299e-06,"TLN1_ITGB4"
"989038","DOK1","ITGB4",-0.278815895675195,1.26779831077783e-09,2.71959023754265e-09,"DOK1_ITGB4"
"989777","TFEB","GNS",0.720230558050822,0,0,"TFEB_GNS"
"990789","PTPRG","ITGB2",-0.402174759250034,0,0,"PTPRG_ITGB2"
"991261","TLN1","ITGB2",0.875400176989574,0,0,"TLN1_ITGB2"
"991535","JAK2","ITGB2",0.443376461736457,0,0,"JAK2_ITGB2"
"991700","PRKCD","ITGB2",0.914225753009377,0,0,"PRKCD_ITGB2"
"991851","DOK1","ITGB2",0.836089559831909,0,0,"DOK1_ITGB2"
"997411","GDNF","NRG1",-0.135494546201562,0.00367025049091096,0.00496339764793573,"GDNF_NRG1"
"1006636","SNAI2","JAG1",0.710438759613069,0,0,"SNAI2_JAG1"
"1007140","JAG2","JAG1",0.675262566608364,0,0,"JAG2_JAG1"
"1011170","CAMK2G","SCN5A",0.340409803368192,6.88338275267597e-14,1.89172662642135e-13,"CAMK2G_SCN5A"
"1011510","IL10","SCN5A",0.15730309184667,0.00072938443534043,0.00104837757156329,"IL10_SCN5A"
"1011887","BCL11A","HBG2",-0.183821795146837,7.59043537974513e-05,0.000118013318153232,"BCL11A_HBG2"
"1012504","NFE2","HBG2",0.162582909288364,0.000477292473756163,0.000696607430603425,"NFE2_HBG2"
"1014616","PTPRB","MET",0.733672588264485,0,0,"PTPRB_MET"
"1014625","CBL","MET",-0.419159993852496,0,0,"CBL_MET"
"1014861","PTPRG","MET",0.691265412719437,0,0,"PTPRG_MET"
"1015541","PTPRJ","MET",-0.422576013641025,0,0,"PTPRJ_MET"
"1015869","HGF","MET",-0.225524686300404,1.0814360023037e-06,1.91955129101147e-06,"HGF_MET"
"1019854","LYN","CD22",0.196804146084039,2.21696528734938e-05,3.58755944065268e-05,"LYN_CD22"
"1020567","PTPRG","BTK",-0.399313147948992,0,0,"PTPRG_BTK"
"1021282","LYN","BTK",0.774883864794294,0,0,"LYN_BTK"
"1023923","BTC","ERBB4",0.518325479745061,0,0,"BTC_ERBB4"
"1024074","LRIG3","ERBB4",0.798661162350794,0,0,"LRIG3_ERBB4"
"1024254","HBEGF","ERBB4",-0.121595096215611,0.00919253707329082,0.0119863805449361,"HBEGF_ERBB4"
"1024363","EREG","ERBB4",-0.11756149422061,0.0118094740793899,0.0152414604168235,"EREG_ERBB4"
"1024389","NRG2","ERBB4",0.672641035236053,0,0,"NRG2_ERBB4"
"1024578","NRG1","ERBB4",-0.147193129836132,0.00158483356217221,0.00221332801691542,"NRG1_ERBB4"
"1027149","SELPLG","SELE",-0.102633809890562,0.0280733520025365,0.0349229144525151,"SELPLG_SELE"
"1028202","MAPK14","SIAH2",0.187945398786632,5.18031430702948e-05,8.1559126737609e-05,"MAPK14_SIAH2"
"1039517","NFIB","GAS6",0.439564410226375,0,0,"NFIB_GAS6"
"1039731","NFIA","GAS6",0.639255753112093,0,0,"NFIA_GAS6"
"1040789","AXL","MLKL",-0.513851380902659,0,0,"AXL_MLKL"
"1043931","WIPF1","WASL",-0.64170277037505,0,0,"WIPF1_WASL"
"1044186","NEB","WASL",-0.111700247723454,0.0167821798610364,0.0213416258116862,"NEB_WASL"
"1048634","FBLIM1","FLNB",0.549559158130726,0,0,"FBLIM1_FLNB"
"1054541","SMO","GNG2",-0.664688047015567,0,0,"SMO_GNG2"
"1057072","MAPK14","GLI1",0.506129490556107,0,0,"MAPK14_GLI1"
"1057462","KIF7","GLI1",-0.401993364658809,0,0,"KIF7_GLI1"
"1068031","SOSTDC1","WNT4",0.181008440802413,9.80418722127396e-05,0.000151142745180716,"SOSTDC1_WNT4"
"1072405","CBL","FLT3",0.615276349742662,0,0,"CBL_FLT3"
"1072946","HES1","FLT3",-0.317787426118758,3.31468186232087e-12,8.28586975549127e-12,"HES1_FLT3"
"1073321","PTPRJ","FLT3",0.593885365553594,0,0,"PTPRJ_FLT3"
"1078375","LTK","PIK3CG",-0.145231701110613,0.00183236799379372,0.00254508862587795,"LTK_PIK3CG"
"1078448","ERBB3","PIK3CG",-0.202619628715173,1.24356076813825e-05,2.0493350832586e-05,"ERBB3_PIK3CG"
"1079287","TGFB1","PIK3CG",0.274611430806336,2.2846777802954e-09,4.82376224488333e-09,"TGFB1_PIK3CG"
"1079322","PIK3AP1","PIK3CG",0.764949654407303,0,0,"PIK3AP1_PIK3CG"
"1079653","ITGB4","PIK3CG",-0.278910053167076,1.25104371306861e-09,2.68464001090249e-09,"ITGB4_PIK3CG"
"1079678","ERBB4","PIK3CG",-0.301261840678312,4.60353977160821e-11,1.07684125608482e-10,"ERBB4_PIK3CG"
"1079888","FAM83H","CSNK1A1L",-0.210643774360121,5.44758096276965e-06,9.20988043944084e-06,"FAM83H_CSNK1A1L"
"1080337","FAM83B","CSNK1A1L",-0.131692853772214,0.00475835719665385,0.00637003060560446,"FAM83B_CSNK1A1L"
"1082316","KIF7","GLI2",0.488049199234941,0,0,"KIF7_GLI2"
"1082656","CSNK1A1L","GLI2",-0.166946790735311,0.000332882996817219,0.000492082429609914,"CSNK1A1L_GLI2"
"1085612","PKMYT1","CDK1",0.521121376712202,0,0,"PKMYT1_CDK1"
"1086427","CDC25C","CDK1",0.917375644284199,0,0,"CDC25C_CDK1"
"1097415","CDK1","WWTR1",0.204832582502136,9.93582900221668e-06,1.64871057446223e-05,"CDK1_WWTR1"
"1098876","GLI1","HHIP",-0.323308552843241,1.32627242521721e-12,3.3920793044133e-12,"GLI1_HHIP"
"1098893","GLI2","HHIP",0.302938198110914,3.55158125131538e-11,8.36455511688245e-11,"GLI2_HHIP"
"1099057","TTK","CDCA8",0.935917150947611,0,0,"TTK_CDCA8"
"1103042","PRKCD","GRK2",0.885686699648572,0,0,"PRKCD_GRK2"
"1103063","PRKCG","GRK2",-0.329523715476959,4.62296867453915e-13,1.21335873551726e-12,"PRKCG_GRK2"
"1106053","TFE3","MCOLN1",0.542963139092962,0,0,"TFE3_MCOLN1"
"1106338","PAX3","MEOX1",0.381456742290431,0,0,"PAX3_MEOX1"
"1107569","PAX1","MEOX1",0.120552445656354,0.00981417434139464,0.0127629469606806,"PAX1_MEOX1"
"1122296","SERPINC1","F11",0.93407006176972,0,0,"SERPINC1_F11"
"1134273","NOTCH3","HEYL",0.629023152548098,0,0,"NOTCH3_HEYL"
"1139714","MARK2","PARD3",-0.507449002833758,0,0,"MARK2_PARD3"
"1144473","FGF2","BMP2",0.468026199059252,0,0,"FGF2_BMP2"
"1145300","GLI2","BMP2",0.205888044939376,8.91960752769094e-06,1.48516958487013e-05,"GLI2_BMP2"
"1145624","GABARAP","GPHN",-0.503123125933284,0,0,"GABARAP_GPHN"
"1147862","JAK2","CCR2",0.668297060429221,0,0,"JAK2_CCR2"
"1179148","CHEK1","RASSF1",-0.472723116499931,0,0,"CHEK1_RASSF1"
"1179342","CNKSR1","RASSF1",-0.428192755465788,0,0,"CNKSR1_RASSF1"
"1182510","CTSG","F2RL1",-0.145476564050581,0.00179964068877769,0.00250132181106112,"CTSG_F2RL1"
"1182864","PRSS2","F2RL1",0.140447846309032,0.00259151398057522,0.00355210819437598,"PRSS2_F2RL1"
"1183032","PRTN3","F2RL1",-0.143258601134663,0.00211665202160538,0.00292373438561291,"PRTN3_F2RL1"
"1185496","MAP2K6","MAPK13",0.463054040239221,0,0,"MAP2K6_MAPK13"
"1186247","MAP2K3","MAPK13",0.566510013478391,0,0,"MAP2K3_MAPK13"
"1186579","PLCE1","HRAS",0.218861764925557,2.26191740537729e-06,3.92716410129331e-06,"PLCE1_HRAS"
"1187090","RASGEF1A","HRAS",-0.165765545418317,0.000367312235798556,0.000541095815835455,"RASGEF1A_HRAS"
"1187310","RAPGEF5","HRAS",0.1369454576392,0.00331833091809397,0.00450482561369149,"RAPGEF5_HRAS"
"1195680","TET1","SLIT2",0.420571261277781,0,0,"TET1_SLIT2"
"1196410","TWIST2","MYB",-0.155320388341082,0.000852442283366894,0.00121838137360244,"TWIST2_MYB"
"1197158","MAF","MYB",0.319781109010783,2.38653541373424e-12,6.01489867454989e-12,"MAF_MYB"
"1199439","PRL","KRT5",-0.103999489658877,0.0260381413968909,0.032498632974927,"PRL_KRT5"
"1209440","IRX1","PHYHIPL",0.439475893012204,0,0,"IRX1_PHYHIPL"
"1212938","PLK3","SNCA",0.103761383532859,0.0263835488731514,0.0329100492211388,"PLK3_SNCA"
"1213097","PLK2","SNCA",-0.186895476951173,5.71398149247226e-05,8.96760057060605e-05,"PLK2_SNCA"
"1213374","LRRK2","SNCA",0.12585359664107,0.007001883379957,0.00923092785130583,"LRRK2_SNCA"
"1214197","PTK2B","SNCA",0.146284909434006,0.00169536547247184,0.00236165207951598,"PTK2B_SNCA"
"1214328","SNCAIP","SNCA",-0.200213494748256,1.58284211406734e-05,2.58880388289259e-05,"SNCAIP_SNCA"
"1215857","PRKCI","NUMB",-0.419400180714778,0,0,"PRKCI_NUMB"
"1221784","YY2","FOS",-0.253923118169374,3.5902835815449e-08,7.02986607396076e-08,"YY2_FOS"
"1222534","CHEK1","SETMAR",0.733248706739834,0,0,"CHEK1_SETMAR"
"1225175","PRRX1","MAFF",-0.156052718261095,0.00080491179651232,0.00115279972652085,"PRRX1_MAFF"
"1248900","WNT9A","CHRNA1",0.168902241782151,0.000282426671903702,0.000419913447410944,"WNT9A_CHRNA1"
"1255581","PTPRG","PTK2",0.775556526461403,0,0,"PTPRG_PTK2"
"1255623","FGR","PTK2",-0.499792768501438,0,0,"FGR_PTK2"
"1255820","MYO1E","PTK2",0.727234512676221,0,0,"MYO1E_PTK2"
"1256068","ACTN1","PTK2",-0.492096609078092,0,0,"ACTN1_PTK2"
"1256198","ITGB3","PTK2",-0.178448234797204,0.000123344127936686,0.000188685354337389,"ITGB3_PTK2"
"1256430","ITGB8","PTK2",0.676698027562361,0,0,"ITGB8_PTK2"
"1256456","KDR","PTK2",0.717674763962653,0,0,"KDR_PTK2"
"1256565","GDNF","PTK2",0.530260099964216,0,0,"GDNF_PTK2"
"1256601","ITGB7","PTK2",-0.299802862815682,5.76187986212062e-11,1.34014316050247e-10,"ITGB7_PTK2"
"1256614","PTK2B","PTK2",-0.555845580841044,0,0,"PTK2B_PTK2"
"1256727","ITGB4","PTK2",0.74050822495237,0,0,"ITGB4_PTK2"
"1256729","ITGB2","PTK2",-0.533084614536649,0,0,"ITGB2_PTK2"
"1256746","MET","PTK2",0.773089073384878,0,0,"MET_PTK2"
"1256899","ZNF503","PTK2",0.728778424110748,0,0,"ZNF503_PTK2"
"1257315","RARA","CCNA1",0.360864085062643,1.55431223447522e-15,4.67037782054794e-15,"RARA_CCNA1"
"1265679","PCDHA10","PCDHGA4",0.280542607483587,9.92542048550149e-10,2.14323734248647e-09,"PCDHA10_PCDHGA4"
"1266433","PCDHA2","PCDHGA4",0.230710193918126,5.99385550748011e-07,1.08252961642329e-06,"PCDHA2_PCDHGA4"
"1267177","MAPK14","DDIT3",-0.10836005907886,0.0203677806678411,0.0256897563963487,"MAPK14_DDIT3"
"1269143","SMO","ARRB2",-0.56059963922564,0,0,"SMO_ARRB2"
"1275945","F2RL1","AREG",-0.126247914867723,0.00682484488385615,0.00900692961276067,"F2RL1_AREG"
"1279572","PRKD1","REM1",0.197248891641973,2.12232972454096e-05,3.43912674450654e-05,"PRKD1_REM1"
"1282060","AREL1","MTX2",-0.585975659160118,0,0,"AREL1_MTX2"
"1288840","CBL","MYCBPAP",-0.366677718407503,4.44089209850063e-16,1.36473209662964e-15,"CBL_MYCBPAP"
"1292489","FCGR3A","TNF",0.268240057767506,5.47274714435275e-09,1.12855840062575e-08,"FCGR3A_TNF"
"1293111","HBA1","TNF",0.108407377015812,0.020312664967006,0.025623319474261,"HBA1_TNF"
"1297255","MMP2","LRP2",0.203027151378294,1.19343420679208e-05,1.96926862496098e-05,"MMP2_LRP2"
"1301553","CDK1","FMNL2",0.21500263610345,3.43231005173195e-06,5.88500253237149e-06,"CDK1_FMNL2"
"1301970","C3","C3AR1",-0.168503128734155,0.000292105260562892,0.000433804196460976,"C3_C3AR1"
"1303326","WNT1","FZD1",-0.294612147262843,1.26745280937257e-10,2.88843132075746e-10,"WNT1_FZD1"
"1305007","PBX1","CDH1",0.804851907373501,0,0,"PBX1_CDH1"
"1305292","PRKD1","CDH1",0.532787185124982,0,0,"PRKD1_CDH1"
"1305485","SNAI2","CDH1",0.763038053067361,0,0,"SNAI2_CDH1"
"1305499","TWIST2","CDH1",-0.117546202168675,0.0118205355961378,0.0152551047560327,"TWIST2_CDH1"
"1305579","ZEB2","CDH1",-0.433117889763254,0,0,"ZEB2_CDH1"
"1305911","SNAI1","CDH1",-0.209063715592994,6.42536816042316e-06,1.08081790934124e-05,"SNAI1_CDH1"
"1306013","CTNND2","CDH1",0.310637404090877,1.05584430087902e-11,2.56414980967688e-11,"CTNND2_CDH1"
"1306060","CTNND1","CDH1",0.792979014340626,0,0,"CTNND1_CDH1"
"1306092","PRKCD","CDH1",-0.463177027960541,0,0,"PRKCD_CDH1"
"1306153","ANK3","CDH1",0.754928905130412,0,0,"ANK3_CDH1"
"1306393","SALL4","CDH1",0.560194735157501,0,0,"SALL4_CDH1"
"1306499","ZNF503","CDH1",0.737565315860421,0,0,"ZNF503_CDH1"
"1309628","CDK1","KIFC1",0.955758539982059,0,0,"CDK1_KIFC1"
"1311158","RNF128","ARHGDIB",-0.255843806343131,2.80777148198297e-08,5.53592877818557e-08,"RNF128_ARHGDIB"
"1313349","APBA1","STXBP1",0.66989359931076,0,0,"APBA1_STXBP1"
"1314203","PRKCG","STXBP1",0.235429962706108,3.46057252409437e-07,6.35100756102565e-07,"PRKCG_STXBP1"
"1316546","FLI1","COL1A2",-0.227426220739298,8.72408149721338e-07,1.55827205437064e-06,"FLI1_COL1A2"
"1317074","SMOC1","COL1A2",0.462192826268208,0,0,"SMOC1_COL1A2"
"1317294","TGFB1","COL1A2",-0.209704983229091,6.00989121135598e-06,1.01298056814826e-05,"TGFB1_COL1A2"
"1317810","COLGALT1","COL1A2",-0.187196898966453,5.55568423930008e-05,8.72724073112119e-05,"COLGALT1_COL1A2"
"1320056","NFIB","ID3",0.367831810930497,4.44089209850063e-16,1.36473209662964e-15,"NFIB_ID3"
"1320270","NFIA","ID3",0.500439937478915,0,0,"NFIA_ID3"
"1320745","GDNF","ID3",0.511694076168981,0,0,"GDNF_ID3"
"1322734","TNF","DIO1",0.213599263772142,3.98687318581281e-06,6.80493160436263e-06,"TNF_DIO1"
"1327178","PRKCD","G6PD",0.769552480247154,0,0,"PRKCD_G6PD"
"1330740","CDK1","PTTG2",-0.375147947800868,0,0,"CDK1_PTTG2"
"1338829","PRDM1","CCL2",-0.128169777353167,0.00601807901602869,0.0079822506496948,"PRDM1_CCL2"
"1341574","WWP2","ABI3",0.152077795655859,0.00109571613481529,0.00155158064925895,"WWP2_ABI3"
"1352021","CDK1","KIF20B",0.854598811918196,0,0,"CDK1_KIF20B"
"1352392","ERBB3","GRB2",-0.180698949462281,0.00010081782942617,0.000155275790828129,"ERBB3_GRB2"
"1353014","DOK3","GRB2",0.906532467297729,0,0,"DOK3_GRB2"
"1353215","VAV1","GRB2",0.8889947446129,0,0,"VAV1_GRB2"
"1353326","KDR","GRB2",-0.3814725402149,0,0,"KDR_GRB2"
"1353469","ALK","GRB2",-0.165620518156346,0.000371760824895428,0.000547428649464942,"ALK_GRB2"
"1353616","MET","GRB2",-0.412528998839659,0,0,"MET_GRB2"
"1353622","ERBB4","GRB2",-0.294960236357607,1.20278453863421e-10,2.74481475626035e-10,"ERBB4_GRB2"
"1353656","FLT3","GRB2",0.600418838018011,0,0,"FLT3_GRB2"
"1353776","PTK2","GRB2",-0.449775812454152,0,0,"PTK2_GRB2"
"1355310","CDK1","CEP55",0.966999389462788,0,0,"CDK1_CEP55"
"1359907","KIF7","GLI3",0.570615398932543,0,0,"KIF7_GLI3"
"1360140","ZIC1","GLI3",-0.132106329136811,0.00462731260292237,0.00620161271655596,"ZIC1_GLI3"
"1360247","CSNK1A1L","GLI3",-0.191284831622942,3.77890666829472e-05,6.01169897221204e-05,"CSNK1A1L_GLI3"
"1368720","PLK3","PTEN",0.428915750912687,0,0,"PLK3_PTEN"
"1368793","PBK","PTEN",-0.463878552924059,0,0,"PBK_PTEN"
"1369651","FGFR3","PTEN",-0.210624191533045,5.45878002888855e-06,9.22818818028519e-06,"FGFR3_PTEN"
"1369760","MAST1","PTEN",-0.299473945710058,6.05986372193001e-11,1.40756901652841e-10,"MAST1_PTEN"
"1369993","PREX2","PTEN",-0.296000432587235,1.02810204793968e-10,2.35563376875496e-10,"PREX2_PTEN"
"1370035","FRK","PTEN",-0.362138045522083,1.33226762955019e-15,4.00956011673369e-15,"FRK_PTEN"
"1370080","TET1","PTEN",-0.47658542439656,0,0,"TET1_PTEN"
"1370158","SALL4","PTEN",-0.358107593136485,2.66453525910038e-15,7.90066898932806e-15,"SALL4_PTEN"
"1370713","CFH","CRP",0.147937259388048,0.00149924336644425,0.00209814246098433,"CFH_CRP"
"1377630","HNF4A","AKR1C4",0.69510163153484,0,0,"HNF4A_AKR1C4"
"1381777","GRK2","SNCG",-0.121236083469123,0.00940251279373094,0.0122488975849465,"GRK2_SNCG"
"1391241","KNL1","BUB1",0.948885643295364,0,0,"KNL1_BUB1"
"1391753","CDK1","BUB1",0.917319346106493,0,0,"CDK1_BUB1"
"1395610","RAF1","STK4",0.830199545065454,0,0,"RAF1_STK4"
"1396646","WWC1","STK4",-0.272558544110653,3.03486924480012e-09,6.35948772259976e-09,"WWC1_STK4"
"1396822","RASSF1","STK4",0.421028932031774,0,0,"RASSF1_STK4"
"1403771","SP6","TGFBR2",-0.282329902539594,7.69028618563539e-10,1.67193286202073e-09,"SP6_TGFBR2"
"1403791","KLF14","TGFBR2",0.604124453464839,0,0,"KLF14_TGFBR2"
"1404691","TGFB1","TGFBR2",0.186227575525213,6.08004253108696e-05,9.52299455758233e-05,"TGFB1_TGFBR2"
"1405227","TGFB2","TGFBR2",-0.122485982495213,0.00868939708856509,0.0113562111498906,"TGFB2_TGFBR2"
"1413303","HCK","ELMO1",0.630870821905958,0,0,"HCK_ELMO1"
"1417505","MARK2","PINK1",0.673111073955202,0,0,"MARK2_PINK1"
"1418742","PTEN","PINK1",0.456466705825409,0,0,"PTEN_PINK1"
"1424569","MAPK14","JDP2",0.708884881397018,0,0,"MAPK14_JDP2"
"1426688","PRKCD","NCF1",0.790086339954024,0,0,"PRKCD_NCF1"
"1432525","NFATC4","GPC6",0.484615949100245,0,0,"NFATC4_GPC6"
"1437147","WWTR1","NKX2.1",0.331801890883748,3.12194714524594e-13,8.27343193216431e-13,"WWTR1_NKX2.1"
"1440274","ELF3","SPRR2A",0.335565223374814,1.62092561595273e-13,4.36426998743427e-13,"ELF3_SPRR2A"
"1443566","SMO","GNB2",-0.493078326263371,0,0,"SMO_GNB2"
"1456969","NGF","NGFR",0.222554385644314,1.50692026723576e-06,2.64838045743429e-06,"NGF_NGFR"
"1469577","CREB5","LGALS3BP",-0.437211316448792,0,0,"CREB5_LGALS3BP"
"1473447","PTPRG","BMX",-0.288671096252545,3.06482395018293e-10,6.82673720891424e-10,"PTPRG_BMX"
"1474616","BTK","BMX",0.762281004496549,0,0,"BTK_BMX"
"1476081","CAMK2A","GABBR1",0.163587812321197,0.000439634197346717,0.000643522026937906,"CAMK2A_GABBR1"
"1494607","NFE2","HBE1",0.249826071825055,6.02530341176077e-08,1.16280895973108e-07,"NFE2_HBE1"
"1514102","PRKCD","PLSCR1",0.694259012117485,0,0,"PRKCD_PLSCR1"
"1514705","PLK3","CASP8",0.300737329675382,4.99109642504436e-11,1.16514863552192e-10,"PLK3_CASP8"
"1515411","MAPK14","CASP8",0.742978641738488,0,0,"MAPK14_CASP8"
"1515628","PTPN6","CASP8",0.579786889827671,0,0,"PTPN6_CASP8"
"1515646","LYN","CASP8",0.773432633413749,0,0,"LYN_CASP8"
"1516145","CDK1","CASP8",-0.499078076028755,0,0,"CDK1_CASP8"
"1516434","FCGR2B","TLR4",0.392259062196683,0,0,"FCGR2B_TLR4"
"1517118","S100A9","TLR4",0.534959324696201,0,0,"S100A9_TLR4"
"1518123","S100A8","TLR4",0.403843903726178,0,0,"S100A8_TLR4"
"1521700","TRIM25","SFN",-0.236998278720239,2.87578676427813e-07,5.30634697145315e-07,"TRIM25_SFN"
"1522592","MAPK10","SFN",0.254083369244597,3.51766074047077e-08,6.89155718510409e-08,"MAPK10_SFN"
"1526731","PPP2R5B","KIF20A",-0.290240274956038,2.43212117112535e-10,5.45021472064477e-10,"PPP2R5B_KIF20A"
"1532386","PTPRG","ITGAL",-0.410785550322953,0,0,"PTPRG_ITGAL"
"1535668","SOSTDC1","WNT3",0.108519102466225,0.0201830420480253,0.0254668894255133,"SOSTDC1_WNT3"
"1537510","LTK","IRS1",-0.258525095520253,1.98544460872085e-08,3.95206644735745e-08,"LTK_IRS1"
"1537899","IL4R","IRS1",-0.51937714547036,0,0,"IL4R_IRS1"
"1538033","PIN4","IRS1",0.538868390201427,0,0,"PIN4_IRS1"
"1538553","PRKCD","IRS1",-0.535020576533581,0,0,"PRKCD_IRS1"
"1538556","SOCS3","IRS1",-0.467249120298868,0,0,"SOCS3_IRS1"
"1538990","TNF","IRS1",-0.328826740703167,5.20916643154123e-13,1.36325851095471e-12,"TNF_IRS1"
"1539037","PTEN","IRS1",-0.496707696971583,0,0,"PTEN_IRS1"
"1539450","NFYB","GFI1B",-0.38415673749471,0,0,"NFYB_GFI1B"
"1552848","ITGB4","PMP22",0.206160214146073,8.67407738081027e-06,1.44554163907641e-05,"ITGB4_PMP22"
"1553044","ITGA6","PMP22",0.453623480766416,0,0,"ITGA6_PMP22"
"1554169","FGFR3","TET2",-0.14298022992324,0.00215985526341989,0.00298116334715125,"FGFR3_TET2"
"1554210","JAK2","TET2",0.754856243250758,0,0,"JAK2_TET2"
"1559457","KLF2","THBD",0.42239429715576,0,0,"KLF2_THBD"
"1562584","NFIB","EPHA5",0.434500355796417,0,0,"NFIB_EPHA5"
"1562798","NFIA","EPHA5",0.249166484212436,6.54350877926646e-08,1.25982722422142e-07,"NFIA_EPHA5"
"1563055","EFNA3","EPHA5",0.0980691342515868,0.0358966997208352,0.04416822038653,"EFNA3_EPHA5"
"1563167","EFNA1","EPHA5",0.356206719621809,3.77475828372553e-15,1.11137479700664e-14,"EFNA1_EPHA5"
"1564630","PCDHA10","PCDHGC5",0.220255140046761,1.94211577619896e-06,3.38744051132612e-06,"PCDHA10_PCDHGC5"
"1565384","PCDHA2","PCDHGC5",0.264743834385068,8.75419026158397e-09,1.78226184902438e-08,"PCDHA2_PCDHGC5"
"1567735","MMP2","A2M",0.495500842075852,0,0,"MMP2_A2M"
"1568482","CTSE","A2M",-0.120720047844601,0.00971179609924899,0.0126350387011539,"CTSE_A2M"
"1572873","ANXA1","FPR1",0.60216519344225,0,0,"ANXA1_FPR1"
"1574137","GRK2","FPR1",0.847288291514892,0,0,"GRK2_FPR1"
"1583586","GAB2","ARHGAP32",-0.479669016303007,0,0,"GAB2_ARHGAP32"
"1587164","FLI1","GP6",0.389993146889566,0,0,"FLI1_GP6"
"1589822","KAT6A","CCL3",0.27728961851752,1.57181379023541e-09,3.35211272409619e-09,"KAT6A_CCL3"
"1598783","IRX1","H2BC21",-0.126247695588774,0.0068249422099278,0.0090070504276435,"IRX1_H2BC21"
"1599076","MSL1","H2BC21",0.110055668207852,0.0184719873222701,0.0233961588555215,"MSL1_H2BC21"
"1600022","TFEB","CTSF",-0.378959876267511,0,0,"TFEB_CTSF"
"1600578","TFE3","CTSF",-0.428152488503456,0,0,"TFE3_CTSF"
"1606643","MAP3K3","RCAN1",-0.426257181165268,0,0,"MAP3K3_RCAN1"
"1607094","HES1","RCAN1",0.299323980944477,6.20064000145248e-11,1.43940769364147e-10,"HES1_RCAN1"
"1613082","PRKCD","HVCN1",0.517415771453668,0,0,"PRKCD_HVCN1"
