"","source","target","correlation","pval","pval_adj","comb"
"1617881","RXRA","THRB",-0.282986455897911,6.99905911005771e-10,1.52546431429005e-09,"RXRA_THRB"
"1640127","PRKCD","MYBPC3",0.795935285434584,0,0,"PRKCD_MYBPC3"
"1646549","EZH2","AR",0.30296443761308,3.53714835199526e-11,8.33150148131558e-11,"EZH2_AR"
"1647115","FHL2","AR",0.183335136161245,7.93617629504251e-05,0.000123207494513632,"FHL2_AR"
"1647292","HIP1","AR",-0.227038535003262,9.11598926567336e-07,1.62625996009395e-06,"HIP1_AR"
"1647680","CDK1","AR",0.265650507862419,7.75518760320892e-09,1.58414422850717e-08,"CDK1_AR"
"1647861","PTEN","AR",-0.221867377238299,1.62605986875342e-06,2.85120034028484e-06,"PTEN_AR"
"1647877","STK4","AR",-0.300542431400774,5.14308595711555e-11,1.19974192931106e-10,"STK4_AR"
"1660105","ZBP1","RIPK3",0.215589826223931,3.22286199416766e-06,5.53634861186815e-06,"ZBP1_RIPK3"
"1670782","SORT1","APOE",-0.180943010993531,9.86226748471708e-05,0.000152008716044022,"SORT1_APOE"
"1672619","SERPINA1","F2",0.158563321582416,0.000659946502432396,0.000952054852200547,"SERPINA1_F2"
"1672749","SERPINC1","F2",0.76733968430448,0,0,"SERPINC1_F2"
"1689603","PAK1","NET1",-0.500859828729586,0,0,"PAK1_NET1"
"1690216","WNT7A","SPRY4",-0.108868473298118,0.0197823360955394,0.024982911700795,"WNT7A_SPRY4"
"1695596","PLK3","CDC25A",-0.384965792405736,0,0,"PLK3_CDC25A"
"1695829","CHEK1","CDC25A",0.972563320509203,0,0,"CHEK1_CDC25A"
"1697036","CDK1","CDC25A",0.94262336965415,0,0,"CDK1_CDC25A"
"1706328","SLIT2","ROBO2",0.498091761415278,0,0,"SLIT2_ROBO2"
"1718131","MMP2","DCN",0.729759166808147,0,0,"MMP2_DCN"
"1722809","TNFRSF6B","FASLG",-0.1182468416996,0.0113230280925429,0.0146388254870165,"TNFRSF6B_FASLG"
"1728216","IRX1","NPTX1",0.506412632550093,0,0,"IRX1_NPTX1"
"1729185","NFYB","SOX18",0.509159945166721,0,0,"NFYB_SOX18"
"1732546","AR","CLK3",-0.241909987459693,1.59713580361043e-07,2.99781539070375e-07,"AR_CLK3"
"1738073","PRKG1","RGS2",-0.331506397327474,3.28626015289046e-13,8.69798019246617e-13,"PRKG1_RGS2"
"1748693","CAMK2A","CEBPB",0.0985272638389397,0.0350357713879641,0.0431550717887471,"CAMK2A_CEBPB"
"1748981","FLT3","CEBPB",0.240899480133779,1.80443820996246e-07,3.37483826692584e-07,"FLT3_CEBPB"
"1749083","STK40","CEBPB",0.582287627595672,0,0,"STK40_CEBPB"
"1749108","DDIT3","CEBPB",0.490528180349984,0,0,"DDIT3_CEBPB"
"1753646","IL4R","JAK3",0.821032946609021,0,0,"IL4R_JAK3"
"1753810","PTPRC","JAK3",0.610316472619376,0,0,"PTPRC_JAK3"
"1754086","PTPN6","JAK3",0.834048048273243,0,0,"PTPN6_JAK3"
"1754303","SOCS3","JAK3",0.543106358192382,0,0,"SOCS3_JAK3"
"1761709","HBA1","ADAMTS13",-0.238522416289627,2.39933888979138e-07,4.45056003551525e-07,"HBA1_ADAMTS13"
"1774442","TFEB","GLA",0.504820400863247,0,0,"TFEB_GLA"
"1774998","TFE3","GLA",0.677752982872349,0,0,"TFE3_GLA"
"1776019","TLR2","TICAM1",0.185531973571581,6.48474653008879e-05,0.000101353173926143,"TLR2_TICAM1"
"1784691","CDK1","PPP1R13L",0.166337939571831,0.000350234318628795,0.000516793004259603,"CDK1_PPP1R13L"
"1787829","PCDHA10","PCDHGC4",0.163554041871306,0.000440853498764326,0.00064524345563572,"PCDHA10_PCDHGC4"
"1788583","PCDHA2","PCDHGC4",0.184460410008284,7.15824332337966e-05,0.000111514465168746,"PCDHA2_PCDHGC4"
"1795965","PAK1","BCL6",0.466934266995398,0,0,"PAK1_BCL6"
"1807802","IL12B","IL12RB1",-0.312228734327569,8.180567334648e-12,1.99959855768295e-11,"IL12B_IL12RB1"
"1809998","NDN","BMI1",0.731725767668616,0,0,"NDN_BMI1"
"1813646","ULK1","PRKAA2",-0.425572086530019,0,0,"ULK1_PRKAA2"
"1813693","CAMKK2","PRKAA2",-0.353312850505749,6.66133814775094e-15,1.93429020556251e-14,"CAMKK2_PRKAA2"
"1838142","PTEN","ABTB1",0.552013588229115,0,0,"PTEN_ABTB1"
"1840935","PPARGC1A","CYP7A1",-0.115781789811244,0.0131599576880075,0.0169080910646005,"PPARGC1A_CYP7A1"
"1840977","TFEB","CYP7A1",0.23696799028489,2.88612123755527e-07,5.32494615088892e-07,"TFEB_CYP7A1"
"1841501","DBP","CYP7A1",-0.169168527141745,0.00027613665795756,0.000410902739556964,"DBP_CYP7A1"
"1846180","NEK2","CCDC102B",0.428466189958394,0,0,"NEK2_CCDC102B"
"1849322","TCF4","SSTR2",0.133163952888561,0.00430680896918645,0.00578813621215808,"TCF4_SSTR2"
"1851603","TGFBR2","ZFYVE9",-0.366346818271195,4.44089209850063e-16,1.36473209662964e-15,"TGFBR2_ZFYVE9"
"1857507","FOXE1","TGFB3",0.547934103900403,0,0,"FOXE1_TGFB3"
"1860901","PRRX1","MAFG",-0.274777170766043,2.23266871657302e-09,4.71701715468003e-09,"PRRX1_MAFG"
"1867333","STOX1","CNTNAP2",0.685974844451287,0,0,"STOX1_CNTNAP2"
"1868597","TCF4","CNTNAP2",0.701507571382077,0,0,"TCF4_CNTNAP2"
"1877466","PRL","KRT19",-0.106243035056462,0.0229704282087213,0.028825455477065,"PRL_KRT19"
"1878955","SPI1","MEIS1",-0.345857461066226,2.57571741713036e-14,7.24597181939043e-14,"SPI1_MEIS1"
"1879948","HOXD10","MEIS1",0.314673966166529,5.51070300502943e-12,1.36025319482482e-11,"HOXD10_MEIS1"
"1881818","UBE2D1","TRIM2",-0.321453944677194,1.8078871732996e-12,4.5879589524089e-12,"UBE2D1_TRIM2"
"1886020","DLGAP1","SHANK2",0.450494596636197,0,0,"DLGAP1_SHANK2"
"1886138","DLGAP2","SHANK2",0.457253377490785,0,0,"DLGAP2_SHANK2"
"1887825","PRKCD","NR2F6",-0.46457323673102,0,0,"PRKCD_NR2F6"
"1890889","TLR2","MYD88",0.760702847262261,0,0,"TLR2_MYD88"
"1891878","IL1R1","MYD88",0.695017765814274,0,0,"IL1R1_MYD88"
"1892227","IL1RL1","MYD88",0.192575849186903,3.3401998408511e-05,5.33444327695521e-05,"IL1RL1_MYD88"
"1892283","TLR4","MYD88",0.822562919014649,0,0,"TLR4_MYD88"
"1895676","GDNF","NCAM1",-0.15098679714838,0.00119099606445783,0.00168121579737031,"GDNF_NCAM1"
"1902833","CDT1","MCM2",0.785350252603581,0,0,"CDT1_MCM2"
"1907651","NKX2.5","LYL1",0.274501814843421,2.31971952757704e-09,4.89566423500867e-09,"NKX2.5_LYL1"
"1909902","RUNX3","ELANE",0.359297853657189,2.22044604925031e-15,6.61083180819173e-15,"RUNX3_ELANE"
"1911938","PHF12","TLE2",-0.45656226101093,0,0,"PHF12_TLE2"
"1912437","NHLH2","ASCL1",0.285280865255879,5.02642372168793e-10,1.10510403857038e-09,"NHLH2_ASCL1"
"1912556","HES1","ASCL1",0.242650714794061,1.45996347900024e-07,2.74733015776751e-07,"HES1_ASCL1"
"1912667","LMO3","ASCL1",0.332462597284963,2.78443934575989e-13,7.39894658300519e-13,"LMO3_ASCL1"
"1914864","VIM","LARP6",-0.392858299621593,0,0,"VIM_LARP6"
"1926915","TFE3","WIPI1",0.73575186646883,0,0,"TFE3_WIPI1"
"1936994","FLT3","FZD4",-0.246661689928239,8.93220986064591e-08,1.7045932114939e-07,"FLT3_FZD4"
"1937063","ZNRF3","FZD4",0.534341672493954,0,0,"ZNRF3_FZD4"
"1940592","TBKBP1","CARD10",-0.300622086188953,5.0804249696057e-11,1.18548600531672e-10,"TBKBP1_CARD10"
"1942095","HNF4A","ABCG8",0.905881075462132,0,0,"HNF4A_ABCG8"
"1944872","FLT3","PIM1",0.167747121974932,0.000311292935928131,0.000461264803103121,"FLT3_PIM1"
"1954209","TFAP2A","CRABP2",0.331439730205352,3.32622818177697e-13,8.80136683999722e-13,"TFAP2A_CRABP2"
"1954367","TFAP2C","CRABP2",0.379952762597886,0,0,"TFAP2C_CRABP2"
"1957758","ASB9","CKB",0.118492625077769,0.0111529454073633,0.0144281604639572,"ASB9_CKB"
"1967222","ULK1","ATG9A",0.815218947707972,0,0,"ULK1_ATG9A"
"1969184","SPI1","FCRL6",-0.118127898301768,0.0114061583394713,0.014742091486559,"SPI1_FCRL6"
"1979712","MIPOL1","RHOB",-0.171042017056168,0.000235446564459174,0.000352273183868235,"MIPOL1_RHOB"
"1981635","CCL5","CCR3",0.367143024859916,4.44089209850063e-16,1.36473209662964e-15,"CCL5_CCR3"
"1997951","FOXA1","KRT7",0.356056383072558,3.99680288865056e-15,1.17447723831584e-14,"FOXA1_KRT7"
"2006181","CAMK2A","FBXO43",-0.162912257723428,0.000464631955626515,0.000678763319200728,"CAMK2A_FBXO43"
"2010485","CDK1","BIRC5",0.778414540795535,0,0,"CDK1_BIRC5"
"2012022","JAK2","EPOR",0.193075442725858,3.18374193630788e-05,5.09256992420245e-05,"JAK2_EPOR"
"2026260","RSPO3","LGR5",0.288358302817879,3.2088465218294e-10,7.1389418414447e-10,"RSPO3_LGR5"
"2027211","ACE2","APLN",0.383924544015477,0,0,"ACE2_APLN"
"2029846","MAPK14","MKNK2",0.545009213441658,0,0,"MAPK14_MKNK2"
"2032259","EFNA1","EPHA6",0.305944196938362,2.22111218306509e-11,5.2938328971106e-11,"EFNA1_EPHA6"
"2042749","F2RL1","TXNIP",0.563979564171823,0,0,"F2RL1_TXNIP"
"2043366","SMAD6","SMAD1",0.400724609109857,0,0,"SMAD6_SMAD1"
"2043585","BMPR1A","SMAD1",0.709590222507415,0,0,"BMPR1A_SMAD1"
"2044527","MAP4K4","SMAD1",-0.413281085301056,0,0,"MAP4K4_SMAD1"
"2044745","BMP2","SMAD1",0.259182123368739,1.82271282511692e-08,3.63678723954259e-08,"BMP2_SMAD1"
"2045934","VEGFA","DLL4",-0.25544486532831,2.95535453886941e-08,5.81843214242197e-08,"VEGFA_DLL4"
"2048446","CD55","ADGRE5",0.697141823403573,0,0,"CD55_ADGRE5"
"2051460","SMAD6","HOXC8",0.132269277268308,0.00457656989273425,0.00613612923846217,"SMAD6_HOXC8"
"2055575","GNAI1","ADCY1",0.430677928270609,0,0,"GNAI1_ADCY1"
"2055582","GNAI2","ADCY1",-0.334391955887692,1.99174010617753e-13,5.33603746308943e-13,"GNAI2_ADCY1"
"2057446","SOSTDC1","WNT5A",0.183398184041647,7.89056248875486e-05,0.000122523765527022,"SOSTDC1_WNT5A"
"2057962","NFIB","WNT5A",0.53148256130356,0,0,"NFIB_WNT5A"
"2058176","NFIA","WNT5A",0.679693552304952,0,0,"NFIA_WNT5A"
"2058749","GPC4","WNT5A",0.772045909161278,0,0,"GPC4_WNT5A"
"2059100","GPC6","WNT5A",0.46819574746838,0,0,"GPC6_WNT5A"
"2084389","CX3CL1","CX3CR1",-0.245205203716226,1.06874576299987e-07,2.02910976275238e-07,"CX3CL1_CX3CR1"
"2092452","SOHLH1","ZP1",0.196689303200143,2.24204480989698e-05,3.62686129106641e-05,"SOHLH1_ZP1"
"2103453","CAMK2A","KRT18",-0.0962041679394954,0.0395893166755752,0.0484943670268431,"CAMK2A_KRT18"
"2103750","CDK1","KRT18",0.204488243242697,1.02905632548556e-05,1.70577437640318e-05,"CDK1_KRT18"
"2106681","FGR","HCLS1",0.900534678822697,0,0,"FGR_HCLS1"
"2107354","LYN","HCLS1",0.6768868239799,0,0,"LYN_HCLS1"
"2108034","PTEN","HCLS1",0.581235072753878,0,0,"PTEN_HCLS1"
"2110652","CDH4","CDH2",0.477637385757256,0,0,"CDH4_CDH2"
"2111578","CTNND2","CDH2",0.25303630454618,4.01912814140815e-08,7.84458938267499e-08,"CTNND2_CDH2"
"2111625","CTNND1","CDH2",0.450143602836429,0,0,"CTNND1_CDH2"
"2126571","UBE2T","FANCL",0.639509368410357,0,0,"UBE2T_FANCL"
"2131756","SOX5","COL2A1",0.408229223899289,0,0,"SOX5_COL2A1"
"2133161","PTPRB","MAPK3",-0.387220449320718,0,0,"PTPRB_MAPK3"
"2133697","DUSP9","MAPK3",-0.203829011582901,1.1003597814252e-05,1.82036276154751e-05,"DUSP9_MAPK3"
"2133790","FGF2","MAPK3",-0.33930812983518,8.39328606616618e-14,2.2958960199052e-13,"FGF2_MAPK3"
"2133913","FN1","MAPK3",-0.20283373737283,1.21698023600736e-05,2.00685597507127e-05,"FN1_MAPK3"
"2134086","PTPRJ","MAPK3",0.594250276224364,0,0,"PTPRJ_MAPK3"
"2134230","DUSP1","MAPK3",0.426070184346176,0,0,"DUSP1_MAPK3"
"2134620","CDK1","MAPK3",-0.480659450786702,0,0,"CDK1_MAPK3"
"2134988","CDC25A","MAPK3",-0.470384493593594,0,0,"CDC25A_MAPK3"
"2140955","TNF","REL",0.450722223862422,0,0,"TNF_REL"
"2141972","CTSG","SERPIND1",0.140310368177394,0.00261705745352447,0.0035857398210214,"CTSG_SERPIND1"
"2143370","ELANE","SERPIND1",0.190839447424413,3.9425135467841e-05,6.26327389737697e-05,"ELANE_SERPIND1"
"2143951","MAP2K6","PAK6",-0.13938856067522,0.00279434059280659,0.00381885730854452,"MAP2K6_PAK6"
"2144226","MAPK14","PAK6",-0.147308157583393,0.00157131650236098,0.00219513325278129,"MAPK14_PAK6"
"2159392","LRFN5","PTPRS",0.318362892876007,3.01558777948685e-12,7.55604796339312e-12,"LRFN5_PTPRS"
"2159777","HSPG2","PTPRS",0.665462729455963,0,0,"HSPG2_PTPRS"
"2166767","KEL","EDN3",-0.138671181972912,0.00293979698500069,0.00400980439065707,"KEL_EDN3"
"2177482","MAPK14","COL1A1",-0.166179061410409,0.000354898848526686,0.000523439860035457,"MAPK14_COL1A1"
"2177562","SMOC1","COL1A1",0.497121292175807,0,0,"SMOC1_COL1A1"
"2177782","TGFB1","COL1A1",-0.183996167227877,7.47004700667464e-05,0.000116201742158309,"TGFB1_COL1A1"
"2178298","COLGALT1","COL1A1",-0.161001994930547,0.000542652849480074,0.000788361281777489,"COLGALT1_COL1A1"
"2179891","EHF","DCDC2",0.298542160160027,6.98792135267468e-11,1.61724833848503e-10,"EHF_DCDC2"
"2188227","TGFB1","OMD",-0.209950868752343,5.85748361148219e-06,9.88078611924718e-06,"TGFB1_OMD"
"2188700","BMP2","OMD",0.258947976810772,1.87916751048789e-08,3.74622690233587e-08,"BMP2_OMD"
"2201735","MRAP2","MC2R",0.225750525766089,1.05430088082059e-06,1.87279768117784e-06,"MRAP2_MC2R"
"2203850","PTPN13","EFNB1",0.400503659916015,0,0,"PTPN13_EFNB1"
"2222253","CDK1","ERCC6L",0.947026393094187,0,0,"CDK1_ERCC6L"
"2226173","CAMK2A","ID1",-0.0975128975998664,0.0369661009907967,0.0454225590343793,"CAMK2A_ID1"
"2226240","GDNF","ID1",0.457118663948938,0,0,"GDNF_ID1"
"2226461","FLT3","ID1",-0.243247603852552,1.35776077936356e-07,2.5601258151831e-07,"FLT3_ID1"
"2226719","GDF5","ID1",0.408488275457297,0,0,"GDF5_ID1"
"2236200","FGF2","HBB",-0.181335519906281,9.51864260141377e-05,0.00014688265946137,"FGF2_HBB"
"2236306","NFE2","HBB",0.282677599189307,7.31635196871139e-10,1.59274101400648e-09,"NFE2_HBB"
"2236596","TGFB1","HBB",0.283413229371228,6.58255672192354e-10,1.43707961306221e-09,"TGFB1_HBB"
"2236997","KLF1","HBB",0.484291073346361,0,0,"KLF1_HBB"
"2237616","EGF","HBB",0.132508708098024,0.00450292120401175,0.00604106108392231,"EGF_HBB"
"2258937","DDR1","TM4SF1",0.291222055365072,2.10300665770546e-10,4.73062644377581e-10,"DDR1_TM4SF1"
"2279527","WWTR1","TEAD1",0.905963272861319,0,0,"WWTR1_TEAD1"
"2280759","TWIST2","SRPX",0.213426577314694,4.06075189274269e-06,6.92712995011482e-06,"TWIST2_SRPX"
"2286409","TLE2","LEF1",0.253856338173899,3.62097298811648e-08,7.08824202300745e-08,"TLE2_LEF1"
"2290065","RIMBP3C","RIMS2",0.104843558590631,0.0248449022696535,0.0310722784110108,"RIMBP3C_RIMS2"
"2292345","CDK1","MCM4",0.90413336819767,0,0,"CDK1_MCM4"
"2293266","NRP1","PHACTR1",-0.152890851959003,0.00102933459605214,0.00146103828694549,"NRP1_PHACTR1"
"2302309","MAPK8IP3","MAP3K11",0.467813419065823,0,0,"MAPK8IP3_MAP3K11"
"2302326","MAPK14","MAP3K11",0.654273629280819,0,0,"MAPK14_MAP3K11"
"2302402","SH3RF1","MAP3K11",-0.397824115555178,0,0,"SH3RF1_MAP3K11"
"2302881","MAP4K4","MAP3K11",0.588500560920505,0,0,"MAP4K4_MAP3K11"
"2303060","CDK1","MAP3K11",-0.465583593268093,0,0,"CDK1_MAP3K11"
"2310575","MMP2","HAPLN1",0.611532527676296,0,0,"MMP2_HAPLN1"
"2311407","MMP3","HAPLN1",0.120489579768452,0.00985282188900394,0.012811191017012,"MMP3_HAPLN1"
"2333195","CDK1","LMNA",0.324925492450118,1.01074704161874e-12,2.60228551346122e-12,"CDK1_LMNA"
"2336697","TFEB","PPP1R15A",0.120740765204814,0.00969920720930029,0.0126193454608566,"TFEB_PPP1R15A"
"2337017","LYN","PPP1R15A",0.244218248925476,1.20612589027402e-07,2.28186794607546e-07,"LYN_PPP1R15A"
"2337634","DDIT3","PPP1R15A",0.728337264283866,0,0,"DDIT3_PPP1R15A"
"2343368","WNK3","SLC12A2",0.465340628436132,0,0,"WNK3_SLC12A2"
"2346199","NRP2","VEGFC",0.444600822179607,0,0,"NRP2_VEGFC"
"2351282","ULK1","YAP1",-0.443537244261693,0,0,"ULK1_YAP1"
"2351295","NEK2","YAP1",0.184976288200588,6.82616757696763e-05,0.000106508208482924,"NEK2_YAP1"
"2352138","STXBP4","YAP1",0.8047090066053,0,0,"STXBP4_YAP1"
"2352546","FRK","YAP1",0.419920155630032,0,0,"FRK_YAP1"
"2352671","CDK1","YAP1",0.217169273722624,2.7183853026358e-06,4.69364507798596e-06,"CDK1_YAP1"
"2353189","AMOT","YAP1",0.568511956969313,0,0,"AMOT_YAP1"
"2357781","FGF10","FGFR2",0.424411723701189,0,0,"FGF10_FGFR2"
"2358351","FGF2","FGFR2",0.43627339981455,0,0,"FGF2_FGFR2"
"2358508","FGF17","FGFR2",0.152316571637639,0.00107582326359346,0.0015244891602805,"FGF17_FGFR2"
"2359792","FGF18","FGFR2",0.438388895388015,0,0,"FGF18_FGFR2"
"2362138","PBX1","CDKN2A",0.305197317887691,2.4971136269869e-11,5.93332092233697e-11,"PBX1_CDKN2A"
"2362296","NDN","CDKN2A",0.350493913451529,1.11022302462516e-14,3.18570776554212e-14,"NDN_CDKN2A"
"2363091","NPM1","CDKN2A",0.488291236916069,0,0,"NPM1_CDKN2A"
"2363452","TBX2","CDKN2A",0.242070905771452,1.56631867920254e-07,2.94151500149876e-07,"TBX2_CDKN2A"
"2363876","MEIS2","CDKN2A",0.360758712526439,1.55431223447522e-15,4.67037782054794e-15,"MEIS2_CDKN2A"
"2363955","BMI1","CDKN2A",0.243111087878655,1.38050899156639e-07,2.60181123710226e-07,"BMI1_CDKN2A"
"2364210","MKRN1","CDKN2A",-0.258878759502278,1.89617797019537e-08,3.7792049993215e-08,"MKRN1_CDKN2A"
"2377389","NEK2","SGO1",0.951597510663353,0,0,"NEK2_SGO1"
"2378765","CDK1","SGO1",0.973091808523188,0,0,"CDK1_SGO1"
"2380919","C5AR2","SELL",0.838208176865465,0,0,"C5AR2_SELL"
"2386676","TFEB","IL6R",0.75420024441413,0,0,"TFEB_IL6R"
"2396104","IL1R1","IL1RAP",0.477956310095268,0,0,"IL1R1_IL1RAP"
"2396453","IL1RL1","IL1RAP",0.405429478385577,0,0,"IL1RL1_IL1RAP"
"2404093","SNAI2","CXCL12",0.447727619474712,0,0,"SNAI2_CXCL12"
"2410056","RIMS2","UNC13B",0.39858889883792,0,0,"RIMS2_UNC13B"
"2423340","NLGN3","NRXN3",-0.236753168181506,2.96045158165725e-07,5.45792813104488e-07,"NLGN3_NRXN3"
"2424943","NLGN1","NRXN3",0.175855709009572,0.000155129466076875,0.000235472600434614,"NLGN1_NRXN3"
"2425311","NLGN4Y","NRXN3",0.418083680063406,0,0,"NLGN4Y_NRXN3"
"2435177","MAP4K3","IQGAP1",-0.43790456853949,0,0,"MAP4K3_IQGAP1"
"2435651","NBEAL2","IQGAP1",0.704145964071301,0,0,"NBEAL2_IQGAP1"
"2435747","MET","IQGAP1",-0.442915417814634,0,0,"MET_IQGAP1"
"2437362","PCDHA10","PCDHGA1",0.256425741003154,2.60520267580944e-08,5.14716777884537e-08,"PCDHA10_PCDHGA1"
"2438116","PCDHA2","PCDHGA1",0.238124764508502,2.51574594267723e-07,4.66025722030495e-07,"PCDHA2_PCDHGA1"
"2442420","CDK1","NME1",0.603889025677994,0,0,"CDK1_NME1"
"2447038","STK4","SAV1",-0.518973648219568,0,0,"STK4_SAV1"
"2452045","SOSTDC1","WNT7B",0.110592531728671,0.0179047291105099,0.0227072170207315,"SOSTDC1_WNT7B"
"2456287","MAPK3","ALOX5",0.768299350878652,0,0,"MAPK3_ALOX5"
"2471596","CDC25A","CDK6",0.86869999597145,0,0,"CDC25A_CDK6"
"2471928","CDKN2A","CDK6",0.317796902149591,3.30957483640759e-12,8.27346185738205e-12,"CDKN2A_CDK6"
"2474216","PTPRB","GHR",0.684938573225392,0,0,"PTPRB_GHR"
"2475868","PTPN3","GHR",0.61157721591957,0,0,"PTPN3_GHR"
"2483268","PTPN14","STAT3",-0.390160082589798,0,0,"PTPN14_STAT3"
"2483274","CNTFR","STAT3",-0.455194653823381,0,0,"CNTFR_STAT3"
"2483367","PTPRG","STAT3",-0.345694499716813,2.66453525910038e-14,7.48988283401506e-14,"PTPRG_STAT3"
"2483370","IL20RA","STAT3",-0.440324053925607,0,0,"IL20RA_STAT3"
"2483375","PTPRT","STAT3",-0.433051382943686,0,0,"PTPRT_STAT3"
"2483708","PTPRR","STAT3",-0.303984515932277,3.01807467906201e-11,7.13729602529413e-11,"PTPRR_STAT3"
"2483847","MAPK14","STAT3",0.706506774801411,0,0,"MAPK14_STAT3"
"2483911","HIC1","STAT3",-0.54550309731778,0,0,"HIC1_STAT3"
"2483937","PTPRM","STAT3",-0.520777144791725,0,0,"PTPRM_STAT3"
"2484064","PTPN6","STAT3",0.663496671354681,0,0,"PTPN6_STAT3"
"2484072","FGFR3","STAT3",-0.186199158821346,6.09609760018337e-05,9.54733498000122e-05,"FGFR3_STAT3"
"2484113","JAK2","STAT3",0.558910564360096,0,0,"JAK2_STAT3"
"2484278","PRKCD","STAT3",0.781923007226088,0,0,"PRKCD_STAT3"
"2484281","SOCS3","STAT3",0.6653523276041,0,0,"SOCS3_STAT3"
"2484353","PTPRD","STAT3",-0.305344246907764,2.44029241258659e-11,5.80167160972555e-11,"PTPRD_STAT3"
"2484369","HCK","STAT3",0.717682045112974,0,0,"HCK_STAT3"
"2484385","ALK","STAT3",-0.202419364323623,1.26892162843895e-05,2.08978596200004e-05,"ALK_STAT3"
"2484479","STC2","STAT3",-0.22937832516657,6.98412733868281e-07,1.25569399492251e-06,"STC2_STAT3"
"2484484","LEPR","STAT3",-0.189044625706565,4.67223063722599e-05,7.38157396097531e-05,"LEPR_STAT3"
"2484798","PTPRK","STAT3",-0.536332064547712,0,0,"PTPRK_STAT3"
"2484899","DSCAML1","STAT3",-0.259432782537823,1.76409651331255e-08,3.52320260981733e-08,"DSCAML1_STAT3"
"2484980","JAK3","STAT3",0.773921668873704,0,0,"JAK3_STAT3"
"2485173","MAPK3","STAT3",0.73082495591944,0,0,"MAPK3_STAT3"
"2485318","DAB2IP","STAT3",-0.55353769552598,0,0,"DAB2IP_STAT3"
"2490314","IL4R","IL2RG",0.422743648452815,0,0,"IL4R_IL2RG"
"2491215","IL7","IL2RG",-0.475616599446729,0,0,"IL7_IL2RG"
"2493032","ARRB1","KIF3A",-0.670108437746176,0,0,"ARRB1_KIF3A"
"2493622","ARRB2","KIF3A",-0.643187596693314,0,0,"ARRB2_KIF3A"
"2495831","MTTP","APOB",0.372759139145133,0,0,"MTTP_APOB"
"2498865","SMAD6","PELI1",-0.23100009920313,5.79693883784316e-07,1.0480220406847e-06,"SMAD6_PELI1"
"2503877","C1RL","HP",0.139610902111362,0.0027506068169898,0.00376138601277344,"C1RL_HP"
