"","source","target","correlation","pval","pval_adj","comb"
"2517211","SNAI2","VDR",-0.332849395095395,2.60458321577062e-13,6.93232055089649e-13,"SNAI2_VDR"
"2517305","ZEB2","VDR",0.415548670890855,0,0,"ZEB2_VDR"
"2519535","FGF2","ENPP1",0.626261596287187,0,0,"FGF2_ENPP1"
"2519628","HSPA1A","ENPP1",-0.160664109563404,0.000557659406030364,0.000809402742307175,"HSPA1A_ENPP1"
"2519931","TGFB1","ENPP1",-0.416714599548237,0,0,"TGFB1_ENPP1"
"2520152","HSPA1B","ENPP1",-0.160257015314838,0.000576251246561243,0.000835420895545058,"HSPA1B_ENPP1"
"2529943","MAPK3","IRX2",-0.247990374948493,7.57618381364011e-08,1.45260998966094e-07,"MAPK3_IRX2"
"2533984","TNF","TNFRSF21",-0.217684484909349,2.57084444466038e-06,4.44623303582644e-06,"TNF_TNFRSF21"
"2538050","PRKCD","C5AR1",0.634959704159205,0,0,"PRKCD_C5AR1"
"2538603","PRKCB","C5AR1",0.580049405459953,0,0,"PRKCB_C5AR1"
"2540303","PRKCD","TACSTD2",-0.199169078610105,1.75600872034387e-05,2.86259591947734e-05,"PRKCD_TACSTD2"
"2542948","LNX1","ZBTB8A",0.794271328960837,0,0,"LNX1_ZBTB8A"
"2544048","TMOD1","TPM3",0.153941961069667,0.000949013452229419,0.00135109635061746,"TMOD1_TPM3"
"2547369","SALL4","ABCA3",0.203283897723465,1.16284696947133e-05,1.920394561282e-05,"SALL4_ABCA3"
"2563182","FLT3","GRB10",0.667128754763138,0,0,"FLT3_GRB10"
"2563783","MAPK3","GRB10",0.690667846801144,0,0,"MAPK3_GRB10"
"2566814","UBC","PRKN",-0.309343818367994,1.29776189794484e-11,3.13523246330316e-11,"UBC_PRKN"
"2567930","PINK1","PRKN",-0.351834797256463,8.43769498715119e-15,2.43686957185487e-14,"PINK1_PRKN"
"2588150","CDK1","NUCKS1",0.699125101106896,0,0,"CDK1_NUCKS1"
"2589172","ANXA1","IL1B",0.278412989196185,1.34198785417539e-09,2.87444262012902e-09,"ANXA1_IL1B"
"2589606","TFEB","IL1B",0.376793807463268,0,0,"TFEB_IL1B"
"2594532","BLK","CGAS",0.14194589074925,0.00232753795622109,0.00320357905692154,"BLK_CGAS"
"2594978","CDK1","CGAS",-0.443767661145465,0,0,"CDK1_CGAS"
"2598085","CBL","CFLAR",0.900869378239779,0,0,"CBL_CFLAR"
"2598801","MAPK14","CFLAR",0.90482175041881,0,0,"MAPK14_CFLAR"
"2599785","PRKCB","CFLAR",0.901197963806945,0,0,"PRKCB_CFLAR"
"2599881","RUNX3","CFLAR",-0.183859083196156,7.56453861474604e-05,0.000117623419288822,"RUNX3_CFLAR"
"2605164","PTPRG","DOK2",-0.34510287012061,2.97539770599542e-14,8.34236896018835e-14,"PTPRG_DOK2"
"2618194","KIF14","CIT",0.74998484927342,0,0,"KIF14_CIT"
"2619181","SNAI2","CXCR4",-0.332111336231366,2.96207502969992e-13,7.85968253639028e-13,"SNAI2_CXCR4"
"2620810","CXCL12","CXCR4",-0.254485543647455,3.34160170645248e-08,6.55595759636784e-08,"CXCL12_CXCR4"
"2635014","BMPR1A","BMPR1B",0.468264118854328,0,0,"BMPR1A_BMPR1B"
"2636384","GDF5","BMPR1B",0.448714753367503,0,0,"GDF5_BMPR1B"
"2642730","IL10","IL10RB",0.249920788432409,5.9542237140775e-08,1.14948013653445e-07,"IL10_IL10RB"
"2644429","TWIST2","PFDN4",-0.139588253947416,0.00275503295000323,0.00376722626647782,"TWIST2_PFDN4"
"2650453","DNMT3B","DPP6",0.328903995173265,5.14255305006373e-13,1.34620653194498e-12,"DNMT3B_DPP6"
"2651587","PCDHA10","PCDHGA11",0.144279399474735,0.00196489701025593,0.00272171299483898,"PCDHA10_PCDHGA11"
"2652341","PCDHA2","PCDHGA11",0.0983938683164553,0.0352846194119993,0.0434479357907433,"PCDHA2_PCDHGA11"
"2653400","EZH2","TWIST1",0.158917737076554,0.000641552441479121,0.000926489744304889,"EZH2_TWIST1"
"2653797","MAPK14","TWIST1",-0.258879567822465,1.89597844091338e-08,3.77881940869433e-08,"MAPK14_TWIST1"
"2655123","MAPK3","TWIST1",-0.248057082649735,7.51362541073775e-08,1.44092750234862e-07,"MAPK3_TWIST1"
"2661110","EFNA1","EPHA3",0.186014456441597,6.20143121219385e-05,9.70651160401072e-05,"EFNA1_EPHA3"
"2662934","TFEB","NDUFAF2",-0.476597412285638,0,0,"TFEB_NDUFAF2"
"2665573","DLK1","SOX9",0.102706943169791,0.0279610001163593,0.0347894828503768,"DLK1_SOX9"
"2665905","TCF4","SOX9",0.579827433996202,0,0,"TCF4_SOX9"
"2666653","MAPK3","SOX9",-0.222488194466216,1.5180244323787e-06,2.66730009740242e-06,"MAPK3_SOX9"
"2693016","TFEB","WDFY3",0.475814070945413,0,0,"TFEB_WDFY3"
"2695657","LYN","IRF5",0.594750918542112,0,0,"LYN_IRF5"
"2709379","NFE2","HBD",0.184055457036983,7.42952433923083e-05,0.000115593022166563,"NFE2_HBD"
"2718934","UBE2D1","MGRN1",0.615131106989183,0,0,"UBE2D1_MGRN1"
"2727315","PLK3","HIF1A",0.499534296632889,0,0,"PLK3_HIF1A"
"2727456","FBP1","HIF1A",0.303228512064395,3.39497319146176e-11,8.00487693573679e-11,"FBP1_HIF1A"
"2727542","EGLN2","HIF1A",0.188906479513297,4.73339317335064e-05,7.47491415613563e-05,"EGLN2_HIF1A"
"2728021","MAPK14","HIF1A",0.231294799015169,5.60314362463288e-07,1.01396722469711e-06,"MAPK14_HIF1A"
"2728715","SIAH2","HIF1A",0.115214528325361,0.0136181273820815,0.0174718192000635,"SIAH2_HIF1A"
"2728813","HIF3A","HIF1A",-0.153281188225335,0.000998801920731207,0.00141930989811145,"HIF3A_HIF1A"
"2729253","PIM1","HIF1A",0.268793339120216,5.0775077475862e-09,1.04926030910287e-08,"PIM1_HIF1A"
"2729347","MAPK3","HIF1A",0.150608075850048,0.00122581592038706,0.00172853781527588,"MAPK3_HIF1A"
"2729492","DAB2IP","HIF1A",-0.413214371635647,0,0,"DAB2IP_HIF1A"
"2732194","IRX3","GJA1",0.471571081278631,0,0,"IRX3_GJA1"
"2733146","PRKCG","GJA1",0.103988464526447,0.0260540484930201,0.0325176403300922,"PRKCG_GJA1"
"2733678","PRKCB","GJA1",-0.477339995372865,0,0,"PRKCB_GJA1"
"2734020","MAPK3","GJA1",-0.351828301016901,8.65973959207622e-15,2.50027011978307e-14,"MAPK3_GJA1"
"2738105","CDK1","PITPNM1",-0.605954787080988,0,0,"CDK1_PITPNM1"
"2739804","PCDHA10","PCDHGB1",0.103299808586484,0.0270643803105564,0.0337214361912293,"PCDHA10_PCDHGB1"
"2740558","PCDHA2","PCDHGB1",0.130688984035939,0.00509055701892169,0.00679647931044009,"PCDHA2_PCDHGB1"
"2742483","PRKCD","CAT",0.646884564762609,0,0,"PRKCD_CAT"
"2748515","WNT7A","FZD7",-0.138482165292686,0.00297925174401303,0.0040614366406805,"WNT7A_FZD7"
"2762693","CHEK1","AURKB",0.944763580041455,0,0,"CHEK1_AURKB"
"2763796","FBXL2","AURKB",0.166098860534587,0.000357275411960067,0.000526817389156118,"FBXL2_AURKB"
"2764298","KLHL13","AURKB",0.258792860805493,1.91749520705997e-08,3.82057737884118e-08,"KLHL13_AURKB"
"2768340","TFE3","GABARAPL1",0.58008936816508,0,0,"TFE3_GABARAPL1"
"2770046","SNAI2","MMP9",-0.302605418761937,3.73976405398935e-11,8.79580406898384e-11,"SNAI2_MMP9"
"2771253","A2M","MMP9",-0.31219891187834,8.22009127432466e-12,2.00902943001444e-11,"A2M_MMP9"
"2771321","SPRY4","MMP9",-0.169479271420203,0.000268961977284654,0.000400585557528721,"SPRY4_MMP9"
"2777111","SNAI2","HPGD",-0.189688785280659,4.39676821670787e-05,6.96042748534538e-05,"SNAI2_HPGD"
"2777537","SNAI1","HPGD",-0.232378194228732,4.94282753837894e-07,8.97770248401161e-07,"SNAI1_HPGD"
"2790651","SOX9","COL11A2",0.299624057783517,5.92204063565305e-11,1.3763827273112e-10,"SOX9_COL11A2"
"2792770","MAPK3","PCYT1A",0.57217867303122,0,0,"MAPK3_PCYT1A"
"2798466","OLIG1","OLIG2",0.218118779953954,2.45245590457799e-06,4.24759465053285e-06,"OLIG1_OLIG2"
"2799267","GLI2","OLIG2",0.158446659533214,0.000666107360258739,0.000960612686938632,"GLI2_OLIG2"
"2800807","NTF3","NTRK3",0.41122447079778,0,0,"NTF3_NTRK3"
"2806190","PTK2B","ASAP1",0.543217662708615,0,0,"PTK2B_ASAP1"
"2809648","PRKG2","LASP1",-0.421257539976727,0,0,"PRKG2_LASP1"
"2811360","PRKCB","LASP1",0.857656610863376,0,0,"PRKCB_LASP1"
"2811392","PRKG1","LASP1",-0.336608412087787,1.35003119794419e-13,3.65079651184633e-13,"PRKG1_LASP1"
"2821155","WNT5A","ROR2",0.731006528540327,0,0,"WNT5A_ROR2"
"2831263","FOXJ1","SPAG6",0.647919956400229,0,0,"FOXJ1_SPAG6"
"2835915","LPAR2","GNA14",-0.258973565464235,1.87291644415666e-08,3.73414009444734e-08,"LPAR2_GNA14"
"2835951","OXTR","GNA14",0.258690985934155,1.94307794298965e-08,3.87005846080979e-08,"OXTR_GNA14"
"2835971","S1PR2","GNA14",0.131198855113216,0.00491930575978827,0.00657666414112359,"S1PR2_GNA14"
"2836005","LPAR1","GNA14",0.404527035904317,0,0,"LPAR1_GNA14"
"2836067","HTR2A","GNA14",0.199674109833064,1.6701403631636e-05,2.72693378998092e-05,"HTR2A_GNA14"
"2836172","P2RY13","GNA14",-0.212372092870913,4.54105319969145e-06,7.7200800425623e-06,"P2RY13_GNA14"
"2836263","OPRL1","GNA14",-0.231781322092359,5.29675407534569e-07,9.60086182310079e-07,"OPRL1_GNA14"
"2836450","ADRB2","GNA14",-0.138130709193832,0.00305389605728656,0.00415909013558217,"ADRB2_GNA14"
"2836467","P2RY10","GNA14",-0.151212510684048,0.00117067937249971,0.00165359206243365,"P2RY10_GNA14"
"2836677","GPR132","GNA14",-0.285196291656117,5.08840969359881e-10,1.11838344895375e-09,"GPR132_GNA14"
"2836770","MC4R","GNA14",0.129218196178612,0.00561505462315837,0.00746804057445997,"MC4R_GNA14"
"2836786","BDKRB2","GNA14",0.37503589533027,0,0,"BDKRB2_GNA14"
"2836925","LPAR4","GNA14",0.103077752573335,0.0273972665287219,0.0341183324183611,"LPAR4_GNA14"
"2837008","PTGER1","GNA14",0.300905929777384,4.86317652814705e-11,1.13603352237842e-10,"PTGER1_GNA14"
"2837274","PTAFR","GNA14",-0.212520113059337,4.47050138996374e-06,7.60367584857456e-06,"PTAFR_GNA14"
"2837310","F2RL1","GNA14",-0.18205738760322,8.91590422484878e-05,0.000137877125646593,"F2RL1_GNA14"
"2837468","CHRM3","GNA14",0.227559279788364,8.59334018388225e-07,1.53562618318895e-06,"CHRM3_GNA14"
"2837546","FPR1","GNA14",-0.261381260637657,1.36666560290877e-08,2.74876749576802e-08,"FPR1_GNA14"
"2837553","LPAR3","GNA14",0.25865496416704,1.95220248855321e-08,3.88771512462408e-08,"LPAR3_GNA14"
"2837573","UTS2R","GNA14",0.143671921407444,0.00205396041101502,0.00284027195194584,"UTS2R_GNA14"
"2837635","APLNR","GNA14",0.296203440707792,9.97020244142277e-11,2.28631898239057e-10,"APLNR_GNA14"
"2837695","SSTR2","GNA14",0.111342741661945,0.0171375495238746,0.0217741552413612,"SSTR2_GNA14"
"2837720","EDNRA","GNA14",0.322441904660285,1.53344004161227e-12,3.90764745111505e-12,"EDNRA_GNA14"
"2837868","KISS1R","GNA14",-0.17502991958974,0.000166770454042897,0.000252519698469624,"KISS1R_GNA14"
"2837929","HTR2C","GNA14",0.210532763751674,5.51135727300256e-06,9.31436281703117e-06,"HTR2C_GNA14"
"2838051","NMUR1","GNA14",-0.168722387456961,0.000286750507118461,0.000426126639095997,"NMUR1_GNA14"
"2838082","MRGPRX2","GNA14",-0.100655857484801,0.0312625132233977,0.0387041388614623,"MRGPRX2_GNA14"
"2838086","HRH2","GNA14",-0.232543757857128,4.84875300799104e-07,8.81185191943816e-07,"HRH2_GNA14"
"2838092","HTR2B","GNA14",0.145406912662332,0.00180889506568516,0.00251373040416565,"HTR2B_GNA14"
"2838118","CYSLTR1","GNA14",-0.203025065568252,1.19368580380197e-05,1.96966605131887e-05,"CYSLTR1_GNA14"
"2838131","HTR6","GNA14",-0.111448027818928,0.0170322151931279,0.0216460148737297,"HTR6_GNA14"
"2847372","MAPK3","RPS6KA1",0.862505768537429,0,0,"MAPK3_RPS6KA1"
"2848247","NFIB","ROBO1",0.609356618751301,0,0,"NFIB_ROBO1"
"2848461","NFIA","ROBO1",0.820582043011337,0,0,"NFIA_ROBO1"
"2858768","NKX2.5","GATA4",0.273706317005451,2.59012633563316e-09,5.45075660582457e-09,"NKX2.5_GATA4"
"2864775","BMPR1A","SMAD9",0.731885975814618,0,0,"BMPR1A_SMAD9"
"2865935","BMP2","SMAD9",0.736082657291108,0,0,"BMP2_SMAD9"
"2866718","BMPR1B","SMAD9",0.288006102395626,3.37890160295728e-10,7.50681375386605e-10,"BMPR1B_SMAD9"
"2878086","PINK1","LETM1",-0.424869278222818,0,0,"PINK1_LETM1"
"2889144","HSPA1A","GSTA4",-0.195679331711947,2.47449610897288e-05,3.99031877710958e-05,"HSPA1A_GSTA4"
"2889668","HSPA1B","GSTA4",-0.194117356756419,2.87949193777948e-05,4.62071953641428e-05,"HSPA1B_GSTA4"
"2894191","LYN","PLCG2",0.802920062347832,0,0,"LYN_PLCG2"
"2894400","INPP5D","PLCG2",0.839916468129941,0,0,"INPP5D_PLCG2"
"2894478","HCK","PLCG2",0.840969331728505,0,0,"HCK_PLCG2"
"2894645","BTK","PLCG2",0.823437220131039,0,0,"BTK_PLCG2"
"2895874","FOXJ1","DNAH11",0.295610173527229,1.09052766816831e-10,2.49485986751456e-10,"FOXJ1_DNAH11"
"2899567","F2RL1","MSC",-0.210878909278385,5.31481207688422e-06,8.9922756634747e-06,"F2RL1_MSC"
"2900449","PRKG2","EGFR",0.788722096253686,0,0,"PRKG2_EGFR"
"2900461","CBL","EGFR",-0.40703273334244,0,0,"CBL_EGFR"
"2900641","SOX2","EGFR",0.23606212450176,3.21226296451371e-07,5.90794894892526e-07,"SOX2_EGFR"
"2900697","PTPRG","EGFR",0.622562613631591,0,0,"PTPRG_EGFR"
"2900779","ERRFI1","EGFR",0.586887354152394,0,0,"ERRFI1_EGFR"
"2900846","RARA","EGFR",-0.418724427438466,0,0,"RARA_EGFR"
"2901177","MAPK14","EGFR",-0.381022491928668,0,0,"MAPK14_EGFR"
"2901194","BTC","EGFR",0.480520371957947,0,0,"BTC_EGFR"
"2901275","CAMK2G","EGFR",-0.482928163869847,0,0,"CAMK2G_EGFR"
"2901286","PTGER2","EGFR",-0.517535622427168,0,0,"PTGER2_EGFR"
"2901370","PTPRF","EGFR",0.868477360500002,0,0,"PTPRF_EGFR"
"2901377","PTPRJ","EGFR",-0.412535893570214,0,0,"PTPRJ_EGFR"
"2901394","PTPN6","EGFR",-0.4171285148269,0,0,"PTPN6_EGFR"
"2901406","TRIP13","EGFR",0.348063170258162,1.73194791841524e-14,4.91873316161886e-14,"TRIP13_EGFR"
"2901443","JAK2","EGFR",-0.353192744422372,6.66133814775094e-15,1.93429020556251e-14,"JAK2_EGFR"
"2901525","HBEGF","EGFR",-0.165671475282158,0.000370192068543496,0.000545193577768626,"HBEGF_EGFR"
"2901608","PRKCD","EGFR",-0.449655901186841,0,0,"PRKCD_EGFR"
"2901614","CAMK2A","EGFR",-0.109684379217276,0.018873409299474,0.0238838646546079,"CAMK2A_EGFR"
"2901634","EREG","EGFR",-0.161655313825853,0.000514694828766871,0.000749171549279953,"EREG_EGFR"
"2901911","CDK1","EGFR",0.271324344855278,3.59570018204636e-09,7.50013204004247e-09,"CDK1_EGFR"
"2902034","AREG","EGFR",-0.214607332435985,3.5805734115435e-06,6.13159898093909e-06,"AREG_EGFR"
"2902128","PTPRK","EGFR",0.761682998614909,0,0,"PTPRK_EGFR"
"2902477","TGFA","EGFR",-0.273747116278536,2.57554266802629e-09,5.42083495767772e-09,"TGFA_EGFR"
"2902497","EGF","EGFR",-0.215189436973087,3.36430717995384e-06,5.77199735701192e-06,"EGF_EGFR"
"2902503","MAPK3","EGFR",-0.387194953330292,0,0,"MAPK3_EGFR"
"2902515","PTPRS","EGFR",0.622416242555619,0,0,"PTPRS_EGFR"
"2902673","PELI1","EGFR",-0.276436536184108,1.77144876545299e-09,3.76595268111307e-09,"PELI1_EGFR"
"2902792","EPGN","EGFR",0.182884661734863,8.26938751450346e-05,0.000128205397353938,"EPGN_EGFR"
"2913202","CDC20","CCNB1",0.854084252347633,0,0,"CDC20_CCNB1"
"2913317","CDC25C","CCNB1",0.952152218240323,0,0,"CDC25C_CCNB1"
"2914295","HLX","CCNB1",-0.495565646243825,0,0,"HLX_CCNB1"
"2914334","CDC25A","CCNB1",0.956384973898112,0,0,"CDC25A_CCNB1"
"2914782","MXI1","CCNB1",-0.166889472084434,0.000334481644086004,0.00049436002581661,"MXI1_CCNB1"
"2933487","PTEN","NFIL3",0.708198256719162,0,0,"PTEN_NFIL3"
"2936275","TXNIP","DDIT4",0.119057776364187,0.01077041181113,0.013953715565152,"TXNIP_DDIT4"
"2937172","KRT14","TNFRSF1A",-0.117682589534394,0.0117222023317773,0.0151335458954857,"KRT14_TNFRSF1A"
"2939164","SPI1","TAL1",0.185380491202109,6.57618688797434e-05,0.000102734058797613,"SPI1_TAL1"
"2940007","LMO1","TAL1",-0.148713579417241,0.00141449169476049,0.0019838759679912,"LMO1_TAL1"
"2940968","ZC3H12A","TAL1",0.172654754564925,0.000204983110748458,0.000308164567756877,"ZC3H12A_TAL1"
"2941167","MAPK3","TAL1",0.194019402765242,2.90687778383703e-05,4.66320800671527e-05,"MAPK3_TAL1"
"2948380","DNMT3B","BAG3",-0.0991119325728469,0.0339626206016488,0.0418904327469538,"DNMT3B_BAG3"
"2956452","CRTC2","G6PC1",0.225545867978164,1.07886277822544e-06,1.91511907690792e-06,"CRTC2_G6PC1"
"2956756","HNF4A","G6PC1",0.778785021477646,0,0,"HNF4A_G6PC1"
"2958171","NR0B2","G6PC1",0.725194007333558,0,0,"NR0B2_G6PC1"
"2958592","SPI1","GATA1",0.313668461708656,6.48547882065031e-12,1.59441172754059e-11,"SPI1_GATA1"
"2959888","PAK5","GATA1",-0.150181866609316,0.00126612109349211,0.00178321334130643,"PAK5_GATA1"
"2960264","MECOM","GATA1",-0.143713300408656,0.00204777855252258,0.00283206785216207,"MECOM_GATA1"
"2960740","DAB2IP","GATA1",-0.293602163154718,1.47486467483304e-10,3.34788428242551e-10,"DAB2IP_GATA1"
"2961047","ULK1","FUNDC1",-0.483626601964314,0,0,"ULK1_FUNDC1"
"2981411","FOXA1","SFTPB",0.287527208009558,3.62426533229154e-10,8.03723997943784e-10,"FOXA1_SFTPB"
"2985133","STAT3","CEBPD",0.704290688640607,0,0,"STAT3_CEBPD"
"2985213","SOX9","CEBPD",-0.211913505443995,4.76644448710317e-06,8.09107238738445e-06,"SOX9_CEBPD"
"2990753","IL4R","IRS2",0.528155343140287,0,0,"IL4R_IRS2"
"2993246","SNAI2","CD44",-0.464749538815252,0,0,"SNAI2_CD44"
"2993260","TWIST2","CD44",0.200583133667106,1.52553959595902e-05,2.49793077167542e-05,"TWIST2_CD44"
"2993859","CAMK2A","CD44",0.122406961615817,0.00873301226236478,0.0114109293052123,"CAMK2A_CD44"
"2994220","F2RL1","CD44",0.360838330622945,1.55431223447522e-15,4.67037782054794e-15,"F2RL1_CD44"
"2994986","TWIST1","CD44",-0.320481633423996,2.12496686913255e-12,5.37132452413267e-12,"TWIST1_CD44"
"3001681","PTEN","NR5A1",-0.268536817528253,5.25718668598074e-09,1.08534999687352e-08,"PTEN_NR5A1"
"3001841","AR","NR5A1",0.212198118825206,4.62533480316552e-06,7.85889667616652e-06,"AR_NR5A1"
"3002532","CDK5RAP2","BUB1B",-0.276187273392438,1.83428827682519e-09,3.89561897856236e-09,"CDK5RAP2_BUB1B"
"3002570","CENPE","BUB1B",0.948397906837728,0,0,"CENPE_BUB1B"
"3003438","KNL1","BUB1B",0.947874214407654,0,0,"KNL1_BUB1B"
"3003950","CDK1","BUB1B",0.934220412167271,0,0,"CDK1_BUB1B"
"3005582","TFEB","NDUFS4",-0.51612011216892,0,0,"TFEB_NDUFS4"
"3007646","CHEK1","TP73",0.332610164186649,2.71560551823313e-13,7.22071128392839e-13,"CHEK1_TP73"
"3008249","WWP2","TP73",-0.483118135636299,0,0,"WWP2_TP73"
"3008550","PRKCD","TP73",-0.445821523945569,0,0,"PRKCD_TP73"
"3008853","CDK1","TP73",0.291370644366711,2.057134462774e-10,4.62995211011124e-10,"CDK1_TP73"
"3009103","PRKCB","TP73",-0.519880533605819,0,0,"PRKCB_TP73"
"3009548","YAP1","TP73",0.656120458060237,0,0,"YAP1_TP73"
"3009790","ACOX1","TP73",-0.339861297114032,7.59392548843607e-14,2.08211358123998e-13,"ACOX1_TP73"
"3010838","JAK2","ARHGEF1",0.118368076345877,0.0112388486685784,0.0145346745082222,"JAK2_ARHGEF1"
"3013457","PRKCD","KCNE3",0.802127349903727,0,0,"PRKCD_KCNE3"
"3019875","ANXA1","FPR2",0.63575464170792,0,0,"ANXA1_FPR2"
"3031573","TOX2","TBX21",-0.235776628022372,3.3222042161718e-07,6.10417099602227e-07,"TOX2_TBX21"
"3032420","BAIAP2","ENAH",0.42659508002282,0,0,"BAIAP2_ENAH"
"3033710","PRKG1","ENAH",0.175732629779733,0.000156814762936719,0.000237944035678403,"PRKG1_ENAH"
"3049132","KLHL2","WNK2",-0.305697477304096,2.30881980201048e-11,5.49722998990995e-11,"KLHL2_WNK2"
"3053410","PRKCB","ORAI1",0.399073704321949,0,0,"PRKCB_ORAI1"
"3054198","CAPN3","MAPT",-0.219934031773162,2.01173020442091e-06,3.50508750600085e-06,"CAPN3_MAPT"
"3054575","MARK2","MAPT",-0.265490259920765,7.92332577326249e-09,1.61753538278859e-08,"MARK2_MAPT"
"3054627","LRRK2","MAPT",-0.233341152898567,4.41925947392008e-07,8.05339312828447e-07,"LRRK2_MAPT"
"3054897","MAPK14","MAPT",-0.243882677030412,1.25660239991277e-07,2.374524456769e-07,"MAPK14_MAPT"
"3055244","ALPL","MAPT",-0.19351206451827,3.05271235370164e-05,4.88956156441619e-05,"ALPL_MAPT"
"3055552","PRKCI","MAPT",0.194758444123126,2.70620303790547e-05,4.35138396696232e-05,"PRKCI_MAPT"
"3055812","PTEN","MAPT",-0.252749606714629,4.16806549274895e-08,8.12701574262109e-08,"PTEN_MAPT"
"3055881","PRKCB","MAPT",-0.311398798142278,9.34674559971427e-12,2.27685874098563e-11,"PRKCB_MAPT"
"3055985","APOE","MAPT",0.173013146072183,0.000198734386652522,0.000299091206450327,"APOE_MAPT"
"3056223","MAPK3","MAPT",-0.23279061658372,4.71167541427064e-07,8.56994166178233e-07,"MAPK3_MAPT"
"3056452","MARK1","MAPT",0.29478524906515,1.23488108627612e-10,2.81610567910732e-10,"MARK1_MAPT"
"3067484","PTPN6","CSF2RB",0.575399821861999,0,0,"PTPN6_CSF2RB"
"3073044","LNX1","KCNA4",0.265104790484827,8.3423725705245e-09,1.70066553344208e-08,"LNX1_KCNA4"
"3085007","SELPLG","SELP",0.558915436130956,0,0,"SELPLG_SELP"
"3085216","NBEAL2","SELP",0.47344097060008,0,0,"NBEAL2_SELP"
"3093098","PRKG1","RGS18",-0.274342505375627,2.3715789332357e-09,5.00227903323731e-09,"PRKG1_RGS18"
"3094928","TNFSF11","TNFRSF11A",0.536759030043801,0,0,"TNFSF11_TNFRSF11A"
"3097274","PTPN6","STAT6",0.746074878651184,0,0,"PTPN6_STAT6"
"3097323","JAK2","STAT6",0.481860496652842,0,0,"JAK2_STAT6"
"3107471","PRKCG","STK17B",-0.340326659386266,6.97220059464598e-14,1.91557513432106e-13,"PRKCG_STK17B"
"3115600","SPRY4","TIMP1",-0.120066011428748,0.0101167570833396,0.0131401412117732,"SPRY4_TIMP1"
